[INFO] Scanning for projects...
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.25.Final/netty-buffer-4.1.25.Final.pom (1.6 kB at 16 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom
Progress (1): 4.1/8.6 kB
Progress (1): 8.2/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.25.Final/netty-common-4.1.25.Final.pom (8.6 kB at 455 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.25.Final/netty-resolver-4.1.25.Final.pom (1.6 kB at 158 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Progress (1): 1.5 kB
                    
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloaded from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml (1.5 kB at 4.6 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/spigot-api-1.12.2-R0.1-20180712.012057-156.pom
Progress (1): 4.1 kB
Progress (1): 6.3 kB
                    
Downloaded from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot-api/1.12.2-R0.1-SNAPSHOT/spigot-api-1.12.2-R0.1-20180712.012057-156.pom (6.3 kB at 20 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Progress (1): 786 B
                   
Downloaded from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml (786 B at 1.5 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/spigot-1.12.2-R0.1-20170927.233536-1.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/spigot-1.12.2-R0.1-20170927.233536-1.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 8.5 kB
                    
Downloaded from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT/spigot-1.12.2-R0.1-20170927.233536-1.pom (8.5 kB at 18 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Progress (1): 598 B
Progress (2): 598 B | 604 B
                           
Downloading from spigotmc-public: https://hub.spigotmc.org/nexus/content/groups/public/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml
Downloaded from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml (604 B at 2.3 kB/s)
Downloaded from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot-parent/dev-SNAPSHOT/maven-metadata.xml (598 B at 1.2 kB/s)
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot-parent/dev-SNAPSHOT/spigot-parent-dev-20170428.003912-1.pom
Progress (1): 1.4 kB
                    
Downloaded from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/spigotmc/spigot-parent/dev-SNAPSHOT/spigot-parent-dev-20170428.003912-1.pom (1.4 kB at 2.8 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from minecraft-repo: https://libraries.minecraft.net/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Progress (1): 1.5 kB
                    
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml
Downloaded from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/maven-metadata.xml (1.5 kB at 4.7 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/bukkit-1.12.2-R0.1-20180712.012114-155.pom
Progress (1): 4.1 kB
Progress (1): 6.0 kB
                    
Downloaded from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/bukkit/bukkit/1.12.2-R0.1-SNAPSHOT/bukkit-1.12.2-R0.1-20180712.012114-155.pom (6.0 kB at 20 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.pom (1.7 kB at 166 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.0-alpha1/slf4j-parent-2.0.0-alpha1.pom (16 kB at 1.2 MB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.pom (0 B at 0 B/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/mojang/authlib/1.5.21/authlib-1.5.21.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/com/mojang/authlib/1.5.21/authlib-1.5.21.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/com/mojang/authlib/1.5.21/authlib-1.5.21.pom
Progress (1): 2.0 kB
                    
Downloaded from minecraft-repo: https://libraries.minecraft.net/com/mojang/authlib/1.5.21/authlib-1.5.21.pom (2.0 kB at 2.9 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.pom
Progress (1): 4.1/15 kB
Progress (1): 7.5/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.pom (15 kB at 26 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom
Progress (1): 4.1/34 kB
Progress (1): 8.2/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 25/34 kB
Progress (1): 29/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.0-beta9/log4j-2.0-beta9.pom (34 kB at 1.8 MB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.pom
Downloading from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.pom
Progress (1): 4.1/7.7 kB
Progress (1): 7.5/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from minecraft-repo: https://libraries.minecraft.net/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.pom (7.7 kB at 1.7 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/comphenix/protocol/ProtocolLib/4.6.0/ProtocolLib-4.6.0.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/com/comphenix/protocol/ProtocolLib/4.6.0/ProtocolLib-4.6.0.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 9.1 kB
                    
Downloaded from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/com/comphenix/protocol/ProtocolLib/4.6.0/ProtocolLib-4.6.0.pom (9.1 kB at 18 kB/s)
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.pom
Downloading from dmulloy2-repo: https://repo.dmulloy2.net/content/groups/public/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.pom
