[INFO] Scanning for projects...
Progress (1): 1.9/127 kB
Progress (1): 3.3/127 kB
Progress (1): 4.7/127 kB
Progress (1): 6.1/127 kB
Progress (1): 7.5/127 kB
Progress (1): 8.9/127 kB
Progress (1): 10/127 kB 
Progress (1): 12/127 kB
Progress (1): 13/127 kB
Progress (1): 14/127 kB
Progress (1): 16/127 kB
Progress (1): 16/127 kB
Progress (1): 17/127 kB
Progress (1): 19/127 kB
Progress (1): 20/127 kB
Progress (1): 22/127 kB
Progress (1): 23/127 kB
Progress (1): 24/127 kB
Progress (1): 26/127 kB
Progress (1): 27/127 kB
Progress (1): 29/127 kB
Progress (1): 30/127 kB
Progress (1): 31/127 kB
Progress (1): 33/127 kB
Progress (1): 34/127 kB
Progress (1): 36/127 kB
Progress (1): 37/127 kB
Progress (1): 38/127 kB
Progress (1): 40/127 kB
Progress (1): 41/127 kB
Progress (1): 43/127 kB
Progress (1): 44/127 kB
Progress (1): 45/127 kB
Progress (1): 47/127 kB
Progress (1): 48/127 kB
Progress (1): 50/127 kB
Progress (1): 51/127 kB
Progress (1): 52/127 kB
Progress (1): 54/127 kB
Progress (1): 55/127 kB
Progress (1): 57/127 kB
Progress (1): 58/127 kB
Progress (1): 59/127 kB
Progress (1): 61/127 kB
Progress (1): 62/127 kB
Progress (1): 64/127 kB
Progress (1): 65/127 kB
Progress (1): 66/127 kB
Progress (1): 67/127 kB
Progress (1): 69/127 kB
Progress (1): 70/127 kB
Progress (1): 72/127 kB
Progress (1): 73/127 kB
Progress (1): 74/127 kB
Progress (1): 76/127 kB
Progress (1): 77/127 kB
Progress (1): 79/127 kB
Progress (1): 80/127 kB
Progress (1): 81/127 kB
Progress (1): 83/127 kB
Progress (1): 84/127 kB
Progress (1): 86/127 kB
Progress (1): 87/127 kB
Progress (1): 88/127 kB
Progress (1): 90/127 kB
Progress (1): 91/127 kB
Progress (1): 93/127 kB
Progress (1): 94/127 kB
Progress (1): 95/127 kB
Progress (1): 97/127 kB
Progress (1): 98/127 kB
Progress (1): 100/127 kB
Progress (1): 101/127 kB
Progress (1): 102/127 kB
Progress (1): 104/127 kB
Progress (1): 105/127 kB
Progress (1): 107/127 kB
Progress (1): 108/127 kB
Progress (1): 109/127 kB
Progress (1): 111/127 kB
Progress (1): 112/127 kB
Progress (1): 114/127 kB
Progress (1): 115/127 kB
Progress (1): 116/127 kB
Progress (1): 118/127 kB
Progress (1): 119/127 kB
Progress (1): 121/127 kB
Progress (1): 122/127 kB
Progress (1): 123/127 kB
Progress (1): 125/127 kB
Progress (1): 126/127 kB
Progress (1): 127 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven-plugin/9.4.49.v20220914/jetty-maven-plugin-9.4.49.v20220914.jar (127 kB at 481 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/9.4.49.v20220914/jetty-xml-9.4.49.v20220914.jar
Progress (1): 0.5/68 kB
Progress (1): 1.9/68 kB
Progress (1): 3.3/68 kB
Progress (1): 4.7/68 kB
Progress (1): 6.1/68 kB
Progress (1): 7.5/68 kB
Progress (1): 8.9/68 kB
Progress (1): 10/68 kB 
Progress (1): 12/68 kB
Progress (1): 13/68 kB
Progress (1): 14/68 kB
Progress (1): 16/68 kB
Progress (1): 17/68 kB
Progress (1): 19/68 kB
Progress (1): 20/68 kB
Progress (1): 21/68 kB
Progress (1): 23/68 kB
Progress (1): 24/68 kB
Progress (1): 26/68 kB
Progress (1): 27/68 kB
Progress (1): 28/68 kB
Progress (1): 30/68 kB
Progress (1): 31/68 kB
Progress (1): 33/68 kB
Progress (1): 34/68 kB
Progress (1): 35/68 kB
Progress (1): 37/68 kB
Progress (1): 38/68 kB
Progress (1): 40/68 kB
Progress (1): 41/68 kB
Progress (1): 42/68 kB
Progress (1): 44/68 kB
Progress (1): 45/68 kB
Progress (1): 47/68 kB
Progress (1): 48/68 kB
Progress (1): 49/68 kB
Progress (1): 51/68 kB
Progress (1): 52/68 kB
Progress (1): 54/68 kB
Progress (1): 55/68 kB
Progress (1): 56/68 kB
Progress (1): 58/68 kB
Progress (1): 59/68 kB
Progress (1): 61/68 kB
Progress (1): 62/68 kB
Progress (1): 63/68 kB
Progress (1): 65/68 kB
Progress (1): 66/68 kB
Progress (1): 68/68 kB
Progress (1): 68 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/9.4.49.v20220914/jetty-xml-9.4.49.v20220914.jar (68 kB at 163 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/9.4.49.v20220914/jetty-quickstart-9.4.49.v20220914.jar
Progress (1): 0.5/140 kB
Progress (1): 1.9/140 kB
Progress (1): 3.3/140 kB
Progress (1): 4.7/140 kB
Progress (1): 6.1/140 kB
Progress (2): 6.1/140 kB | 0.5/47 kB
Progress (2): 6.1/140 kB | 1.9/47 kB
Progress (2): 6.1/140 kB | 3.3/47 kB
Progress (3): 6.1/140 kB | 3.3/47 kB | 0.5/41 kB
Progress (3): 6.1/140 kB | 4.7/47 kB | 0.5/41 kB
Progress (3): 6.1/140 kB | 4.7/47 kB | 1.9/41 kB
Progress (3): 6.1/140 kB | 6.1/47 kB | 1.9/41 kB
Progress (3): 6.1/140 kB | 6.1/47 kB | 3.3/41 kB
Progress (3): 6.1/140 kB | 6.1/47 kB | 4.7/41 kB
Progress (3): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 0.5/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 1.9/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 3.3/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 4.7/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 6.1/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 7.5/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 8.9/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 10/46 kB 
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 12/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 13/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 14/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 16/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 16/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 17/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 19/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 20/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 22/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 23/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 24/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 26/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 27/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 29/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 30/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 31/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 33/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 34/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 36/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 37/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 38/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 40/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 41/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 43/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 44/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 45/46 kB
Progress (4): 6.1/140 kB | 6.1/47 kB | 6.1/41 kB | 46 kB   
                                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/9.4.49.v20220914/jetty-quickstart-9.4.49.v20220914.jar (46 kB at 79 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/9.4.49.v20220914/jetty-jaas-9.4.49.v20220914.jar
Progress (3): 7.5/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 8.9/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 10/140 kB | 6.1/47 kB | 6.1/41 kB 
Progress (3): 12/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 13/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 14/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 16/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 17/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 19/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 20/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 21/140 kB | 6.1/47 kB | 6.1/41 kB
Progress (3): 21/140 kB | 7.5/47 kB | 6.1/41 kB
Progress (3): 23/140 kB | 7.5/47 kB | 6.1/41 kB
Progress (3): 23/140 kB | 8.9/47 kB | 6.1/41 kB
Progress (3): 24/140 kB | 8.9/47 kB | 6.1/41 kB
Progress (3): 24/140 kB | 10/47 kB | 6.1/41 kB 
Progress (3): 26/140 kB | 10/47 kB | 6.1/41 kB
Progress (3): 26/140 kB | 12/47 kB | 6.1/41 kB
Progress (3): 27/140 kB | 12/47 kB | 6.1/41 kB
Progress (3): 27/140 kB | 13/47 kB | 6.1/41 kB
Progress (3): 28/140 kB | 13/47 kB | 6.1/41 kB
Progress (3): 28/140 kB | 13/47 kB | 7.5/41 kB
Progress (3): 28/140 kB | 15/47 kB | 7.5/41 kB
Progress (3): 30/140 kB | 15/47 kB | 7.5/41 kB
Progress (3): 30/140 kB | 15/47 kB | 8.9/41 kB
Progress (3): 30/140 kB | 16/47 kB | 8.9/41 kB
Progress (3): 30/140 kB | 16/47 kB | 10/41 kB 
Progress (3): 30/140 kB | 16/47 kB | 10/41 kB
Progress (3): 30/140 kB | 16/47 kB | 12/41 kB
Progress (3): 30/140 kB | 17/47 kB | 12/41 kB
Progress (3): 30/140 kB | 17/47 kB | 13/41 kB
Progress (3): 30/140 kB | 19/47 kB | 13/41 kB
Progress (3): 30/140 kB | 19/47 kB | 14/41 kB
Progress (3): 30/140 kB | 20/47 kB | 14/41 kB
Progress (3): 30/140 kB | 20/47 kB | 16/41 kB
Progress (3): 30/140 kB | 22/47 kB | 16/41 kB
Progress (3): 30/140 kB | 22/47 kB | 17/41 kB
Progress (3): 30/140 kB | 23/47 kB | 17/41 kB
Progress (3): 30/140 kB | 23/47 kB | 19/41 kB
Progress (3): 30/140 kB | 24/47 kB | 19/41 kB
Progress (3): 30/140 kB | 24/47 kB | 20/41 kB
Progress (3): 30/140 kB | 26/47 kB | 20/41 kB
Progress (3): 30/140 kB | 26/47 kB | 21/41 kB
Progress (3): 30/140 kB | 26/47 kB | 23/41 kB
Progress (3): 30/140 kB | 27/47 kB | 23/41 kB
Progress (3): 30/140 kB | 27/47 kB | 24/41 kB
Progress (3): 30/140 kB | 29/47 kB | 24/41 kB
Progress (3): 30/140 kB | 30/47 kB | 24/41 kB
Progress (3): 30/140 kB | 30/47 kB | 26/41 kB
Progress (3): 30/140 kB | 30/47 kB | 27/41 kB
Progress (3): 30/140 kB | 30/47 kB | 28/41 kB
Progress (3): 30/140 kB | 30/47 kB | 30/41 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 0.5/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 1.9/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 3.3/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 4.7/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 6.1/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 7.5/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 8.9/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 10/48 kB 
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 12/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 13/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 14/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 16/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 16/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 17/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 19/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 20/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 22/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 23/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 24/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 26/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 27/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 29/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 30/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 31/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 33/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 34/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 36/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 37/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 38/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 40/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 41/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 43/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 44/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 45/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 47/48 kB
Progress (4): 30/140 kB | 30/47 kB | 30/41 kB | 48 kB   
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/9.4.49.v20220914/jetty-jaas-9.4.49.v20220914.jar (48 kB at 66 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/9.4.49.v20220914/jetty-security-9.4.49.v20220914.jar
Progress (3): 31/140 kB | 30/47 kB | 30/41 kB
Progress (3): 33/140 kB | 30/47 kB | 30/41 kB
Progress (3): 34/140 kB | 30/47 kB | 30/41 kB
Progress (3): 35/140 kB | 30/47 kB | 30/41 kB
Progress (3): 37/140 kB | 30/47 kB | 30/41 kB
Progress (3): 37/140 kB | 31/47 kB | 30/41 kB
Progress (3): 38/140 kB | 31/47 kB | 30/41 kB
Progress (3): 38/140 kB | 31/47 kB | 31/41 kB
Progress (3): 40/140 kB | 31/47 kB | 31/41 kB
Progress (3): 40/140 kB | 33/47 kB | 31/41 kB
Progress (3): 41/140 kB | 33/47 kB | 31/41 kB
Progress (3): 41/140 kB | 34/47 kB | 31/41 kB
Progress (3): 41/140 kB | 34/47 kB | 33/41 kB
Progress (3): 41/140 kB | 36/47 kB | 33/41 kB
Progress (3): 42/140 kB | 36/47 kB | 33/41 kB
Progress (3): 42/140 kB | 37/47 kB | 33/41 kB
Progress (3): 42/140 kB | 37/47 kB | 34/41 kB
Progress (3): 44/140 kB | 37/47 kB | 34/41 kB
Progress (3): 44/140 kB | 37/47 kB | 35/41 kB
Progress (3): 44/140 kB | 38/47 kB | 35/41 kB
Progress (3): 45/140 kB | 38/47 kB | 35/41 kB
Progress (3): 45/140 kB | 40/47 kB | 35/41 kB
Progress (3): 45/140 kB | 41/47 kB | 35/41 kB
Progress (3): 45/140 kB | 41/47 kB | 37/41 kB
Progress (3): 45/140 kB | 41/47 kB | 38/41 kB
Progress (3): 45/140 kB | 43/47 kB | 38/41 kB
Progress (3): 45/140 kB | 43/47 kB | 40/41 kB
Progress (3): 47/140 kB | 43/47 kB | 40/41 kB
Progress (3): 47/140 kB | 43/47 kB | 41 kB   
Progress (3): 47/140 kB | 44/47 kB | 41 kB
Progress (3): 48/140 kB | 44/47 kB | 41 kB
Progress (3): 48/140 kB | 45/47 kB | 41 kB
Progress (3): 49/140 kB | 45/47 kB | 41 kB
Progress (3): 49/140 kB | 47/47 kB | 41 kB
Progress (3): 51/140 kB | 47/47 kB | 41 kB
Progress (3): 51/140 kB | 47 kB | 41 kB   
Progress (3): 52/140 kB | 47 kB | 41 kB
Progress (3): 54/140 kB | 47 kB | 41 kB
Progress (3): 55/140 kB | 47 kB | 41 kB
Progress (3): 56/140 kB | 47 kB | 41 kB
Progress (3): 58/140 kB | 47 kB | 41 kB
Progress (3): 59/140 kB | 47 kB | 41 kB
Progress (3): 61/140 kB | 47 kB | 41 kB
Progress (3): 62/140 kB | 47 kB | 41 kB
Progress (3): 63/140 kB | 47 kB | 41 kB
Progress (3): 65/140 kB | 47 kB | 41 kB
Progress (3): 66/140 kB | 47 kB | 41 kB
Progress (3): 67/140 kB | 47 kB | 41 kB
Progress (3): 69/140 kB | 47 kB | 41 kB
Progress (3): 70/140 kB | 47 kB | 41 kB
Progress (3): 72/140 kB | 47 kB | 41 kB
Progress (3): 73/140 kB | 47 kB | 41 kB
Progress (3): 74/140 kB | 47 kB | 41 kB
Progress (3): 76/140 kB | 47 kB | 41 kB
Progress (3): 77/140 kB | 47 kB | 41 kB
Progress (3): 79/140 kB | 47 kB | 41 kB
                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/shared/maven-dependency-tree/3.2.0/maven-dependency-tree-3.2.0.jar (41 kB at 52 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-plus/9.4.49.v20220914/jetty-plus-9.4.49.v20220914.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar (47 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jndi/9.4.49.v20220914/jetty-jndi-9.4.49.v20220914.jar
Progress (2): 79/140 kB | 0.5/119 kB
Progress (2): 79/140 kB | 1.9/119 kB
Progress (2): 79/140 kB | 3.3/119 kB
Progress (2): 79/140 kB | 4.7/119 kB
Progress (2): 79/140 kB | 6.1/119 kB
Progress (2): 79/140 kB | 7.5/119 kB
Progress (2): 79/140 kB | 8.9/119 kB
Progress (2): 79/140 kB | 10/119 kB 
Progress (2): 79/140 kB | 12/119 kB
Progress (2): 79/140 kB | 13/119 kB
Progress (2): 79/140 kB | 14/119 kB
Progress (2): 79/140 kB | 16/119 kB
Progress (2): 79/140 kB | 17/119 kB
Progress (2): 79/140 kB | 19/119 kB
Progress (2): 79/140 kB | 20/119 kB
Progress (2): 79/140 kB | 21/119 kB
Progress (2): 80/140 kB | 21/119 kB
Progress (2): 80/140 kB | 23/119 kB
Progress (2): 81/140 kB | 23/119 kB
Progress (2): 81/140 kB | 24/119 kB
Progress (2): 83/140 kB | 24/119 kB
Progress (2): 83/140 kB | 26/119 kB
Progress (2): 84/140 kB | 26/119 kB
Progress (2): 84/140 kB | 27/119 kB
Progress (2): 86/140 kB | 27/119 kB
Progress (2): 86/140 kB | 28/119 kB
Progress (2): 87/140 kB | 28/119 kB
Progress (2): 87/140 kB | 30/119 kB
Progress (2): 88/140 kB | 30/119 kB
Progress (2): 88/140 kB | 31/119 kB
Progress (2): 90/140 kB | 31/119 kB
Progress (2): 90/140 kB | 33/119 kB
Progress (2): 91/140 kB | 33/119 kB
Progress (2): 91/140 kB | 34/119 kB
Progress (2): 93/140 kB | 34/119 kB
Progress (2): 93/140 kB | 35/119 kB
Progress (2): 94/140 kB | 35/119 kB
Progress (2): 94/140 kB | 37/119 kB
Progress (2): 95/140 kB | 37/119 kB
Progress (2): 95/140 kB | 38/119 kB
Progress (2): 97/140 kB | 38/119 kB
Progress (2): 97/140 kB | 40/119 kB
Progress (2): 98/140 kB | 40/119 kB
Progress (2): 98/140 kB | 41/119 kB
Progress (2): 100/140 kB | 41/119 kB
Progress (2): 100/140 kB | 42/119 kB
Progress (2): 101/140 kB | 42/119 kB
Progress (2): 101/140 kB | 44/119 kB
Progress (2): 102/140 kB | 44/119 kB
Progress (2): 102/140 kB | 45/119 kB
Progress (2): 104/140 kB | 45/119 kB
Progress (2): 104/140 kB | 47/119 kB
Progress (2): 105/140 kB | 47/119 kB
Progress (2): 105/140 kB | 48/119 kB
Progress (2): 107/140 kB | 48/119 kB
Progress (2): 107/140 kB | 49/119 kB
Progress (2): 108/140 kB | 49/119 kB
Progress (2): 108/140 kB | 51/119 kB
Progress (2): 109/140 kB | 51/119 kB
Progress (2): 109/140 kB | 52/119 kB
Progress (2): 111/140 kB | 52/119 kB
Progress (2): 112/140 kB | 52/119 kB
Progress (2): 112/140 kB | 54/119 kB
Progress (2): 114/140 kB | 54/119 kB
Progress (2): 114/140 kB | 55/119 kB
Progress (2): 115/140 kB | 55/119 kB
Progress (2): 115/140 kB | 56/119 kB
Progress (2): 116/140 kB | 56/119 kB
Progress (2): 116/140 kB | 58/119 kB
Progress (2): 118/140 kB | 58/119 kB
Progress (2): 118/140 kB | 59/119 kB
Progress (2): 119/140 kB | 59/119 kB
Progress (2): 119/140 kB | 61/119 kB
Progress (2): 121/140 kB | 61/119 kB
Progress (2): 121/140 kB | 62/119 kB
Progress (2): 122/140 kB | 62/119 kB
Progress (2): 122/140 kB | 63/119 kB
Progress (2): 123/140 kB | 63/119 kB
Progress (2): 123/140 kB | 65/119 kB
Progress (2): 125/140 kB | 65/119 kB
Progress (2): 125/140 kB | 66/119 kB
Progress (2): 126/140 kB | 66/119 kB
Progress (2): 126/140 kB | 68/119 kB
Progress (2): 128/140 kB | 68/119 kB
Progress (2): 128/140 kB | 69/119 kB
Progress (2): 129/140 kB | 69/119 kB
Progress (2): 129/140 kB | 70/119 kB
Progress (2): 130/140 kB | 70/119 kB
Progress (2): 130/140 kB | 72/119 kB
Progress (2): 132/140 kB | 72/119 kB
Progress (2): 132/140 kB | 73/119 kB
Progress (2): 133/140 kB | 73/119 kB
Progress (2): 133/140 kB | 75/119 kB
Progress (2): 135/140 kB | 75/119 kB
Progress (2): 135/140 kB | 76/119 kB
Progress (2): 136/140 kB | 76/119 kB
Progress (2): 136/140 kB | 77/119 kB
Progress (2): 137/140 kB | 77/119 kB
Progress (2): 137/140 kB | 79/119 kB
Progress (2): 139/140 kB | 79/119 kB
Progress (2): 139/140 kB | 80/119 kB
Progress (2): 140/140 kB | 80/119 kB
Progress (2): 140/140 kB | 82/119 kB
Progress (2): 140 kB | 82/119 kB    
Progress (2): 140 kB | 83/119 kB
Progress (2): 140 kB | 84/119 kB
Progress (2): 140 kB | 86/119 kB
Progress (2): 140 kB | 87/119 kB
Progress (2): 140 kB | 89/119 kB
Progress (2): 140 kB | 90/119 kB
Progress (2): 140 kB | 91/119 kB
Progress (2): 140 kB | 93/119 kB
Progress (2): 140 kB | 94/119 kB
Progress (2): 140 kB | 96/119 kB
Progress (2): 140 kB | 97/119 kB
Progress (2): 140 kB | 98/119 kB
Progress (2): 140 kB | 100/119 kB
Progress (2): 140 kB | 101/119 kB
Progress (2): 140 kB | 103/119 kB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-webapp/9.4.49.v20220914/jetty-webapp-9.4.49.v20220914.jar (140 kB at 155 kB/s)
Progress (1): 104/119 kB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.jar
Progress (1): 105/119 kB
Progress (1): 107/119 kB
Progress (1): 108/119 kB
Progress (1): 110/119 kB
Progress (1): 111/119 kB
Progress (1): 112/119 kB
Progress (1): 114/119 kB
Progress (1): 115/119 kB
Progress (1): 117/119 kB
Progress (1): 118/119 kB
Progress (1): 119 kB    
Progress (2): 119 kB | 0.5/66 kB
Progress (2): 119 kB | 1.9/66 kB
Progress (2): 119 kB | 3.3/66 kB
Progress (2): 119 kB | 4.7/66 kB
Progress (2): 119 kB | 6.1/66 kB
Progress (2): 119 kB | 7.5/66 kB
Progress (2): 119 kB | 8.9/66 kB
