[INFO] Scanning for projects...
Progress (2): 298/315 kB | 0.2/1.9 MB
Progress (2): 303/315 kB | 0.2/1.9 MB
Progress (2): 307/315 kB | 0.2/1.9 MB
Progress (2): 311/315 kB | 0.2/1.9 MB
Progress (2): 315/315 kB | 0.2/1.9 MB
Progress (3): 315/315 kB | 0.2/1.9 MB | 2.7/189 kB
Progress (3): 315/315 kB | 0.3/1.9 MB | 2.7/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 2.7/189 kB    
Progress (3): 315 kB | 0.3/1.9 MB | 2.7/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 5.5/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 5.5/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 8.2/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 8.2/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 11/189 kB 
Progress (3): 315 kB | 0.3/1.9 MB | 11/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 11/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 14/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 16/189 kB
Progress (3): 315 kB | 0.3/1.9 MB | 16/189 kB
Progress (4): 315 kB | 0.3/1.9 MB | 16/189 kB | 2.7/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 16/189 kB | 2.7/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 16/189 kB | 5.5/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 16/189 kB | 5.5/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 20/189 kB | 5.5/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 20/189 kB | 5.5/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 20/189 kB | 8.2/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 24/189 kB | 8.2/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 24/189 kB | 8.2/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 28/189 kB | 8.2/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 28/189 kB | 11/582 kB 
Progress (4): 315 kB | 0.3/1.9 MB | 28/189 kB | 11/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 32/189 kB | 11/582 kB
Progress (4): 315 kB | 0.3/1.9 MB | 32/189 kB | 14/582 kB
Progress (4): 315 kB | 0.4/1.9 MB | 32/189 kB | 14/582 kB
Progress (4): 315 kB | 0.4/1.9 MB | 32/189 kB | 14/582 kB
Progress (4): 315 kB | 0.4/1.9 MB | 32/189 kB | 16/582 kB
                                                         
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.jar (315 kB at 5.5 MB/s)
Progress (3): 0.4/1.9 MB | 32/189 kB | 16/582 kB
Progress (3): 0.4/1.9 MB | 36/189 kB | 16/582 kB
Progress (3): 0.4/1.9 MB | 36/189 kB | 16/582 kB
                                                
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.jar
Progress (3): 0.4/1.9 MB | 40/189 kB | 16/582 kB
Progress (3): 0.4/1.9 MB | 44/189 kB | 16/582 kB
Progress (3): 0.4/1.9 MB | 44/189 kB | 16/582 kB
Progress (3): 0.4/1.9 MB | 49/189 kB | 16/582 kB
Progress (3): 0.4/1.9 MB | 49/189 kB | 20/582 kB
Progress (3): 0.4/1.9 MB | 49/189 kB | 20/582 kB
Progress (3): 0.4/1.9 MB | 53/189 kB | 20/582 kB
Progress (3): 0.4/1.9 MB | 53/189 kB | 24/582 kB
Progress (3): 0.4/1.9 MB | 57/189 kB | 24/582 kB
Progress (3): 0.4/1.9 MB | 57/189 kB | 28/582 kB
Progress (3): 0.4/1.9 MB | 57/189 kB | 28/582 kB
Progress (3): 0.4/1.9 MB | 61/189 kB | 28/582 kB
Progress (3): 0.4/1.9 MB | 61/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 65/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 65/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 69/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 69/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 73/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 77/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 81/189 kB | 32/582 kB
Progress (3): 0.4/1.9 MB | 81/189 kB | 36/582 kB
Progress (3): 0.4/1.9 MB | 81/189 kB | 36/582 kB
Progress (3): 0.4/1.9 MB | 81/189 kB | 40/582 kB
Progress (3): 0.4/1.9 MB | 85/189 kB | 40/582 kB
Progress (3): 0.4/1.9 MB | 85/189 kB | 44/582 kB
Progress (3): 0.4/1.9 MB | 85/189 kB | 44/582 kB
Progress (3): 0.4/1.9 MB | 85/189 kB | 49/582 kB
Progress (3): 0.4/1.9 MB | 90/189 kB | 49/582 kB
Progress (3): 0.4/1.9 MB | 94/189 kB | 49/582 kB
Progress (3): 0.4/1.9 MB | 98/189 kB | 49/582 kB
Progress (3): 0.4/1.9 MB | 98/189 kB | 49/582 kB
Progress (3): 0.5/1.9 MB | 98/189 kB | 49/582 kB
Progress (3): 0.5/1.9 MB | 102/189 kB | 49/582 kB
Progress (3): 0.5/1.9 MB | 106/189 kB | 49/582 kB
Progress (3): 0.5/1.9 MB | 110/189 kB | 49/582 kB
Progress (3): 0.5/1.9 MB | 114/189 kB | 49/582 kB
Progress (3): 0.5/1.9 MB | 114/189 kB | 53/582 kB
Progress (3): 0.5/1.9 MB | 114/189 kB | 53/582 kB
Progress (3): 0.5/1.9 MB | 114/189 kB | 57/582 kB
Progress (3): 0.5/1.9 MB | 114/189 kB | 57/582 kB
Progress (3): 0.5/1.9 MB | 118/189 kB | 57/582 kB
Progress (3): 0.5/1.9 MB | 118/189 kB | 61/582 kB
Progress (3): 0.5/1.9 MB | 122/189 kB | 61/582 kB
Progress (3): 0.5/1.9 MB | 122/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 122/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 126/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 126/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 131/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 131/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 135/189 kB | 65/582 kB
Progress (3): 0.5/1.9 MB | 135/189 kB | 69/582 kB
Progress (3): 0.5/1.9 MB | 139/189 kB | 69/582 kB
Progress (3): 0.5/1.9 MB | 139/189 kB | 69/582 kB
Progress (3): 0.5/1.9 MB | 143/189 kB | 69/582 kB
Progress (3): 0.5/1.9 MB | 143/189 kB | 73/582 kB
Progress (3): 0.5/1.9 MB | 147/189 kB | 73/582 kB
Progress (3): 0.5/1.9 MB | 147/189 kB | 77/582 kB
Progress (3): 0.5/1.9 MB | 147/189 kB | 77/582 kB
Progress (3): 0.5/1.9 MB | 147/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 147/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 151/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 155/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 159/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 163/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 163/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 167/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 167/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 171/189 kB | 81/582 kB
Progress (3): 0.5/1.9 MB | 171/189 kB | 85/582 kB
Progress (3): 0.5/1.9 MB | 176/189 kB | 85/582 kB
Progress (3): 0.5/1.9 MB | 176/189 kB | 90/582 kB
Progress (3): 0.5/1.9 MB | 176/189 kB | 90/582 kB
Progress (3): 0.5/1.9 MB | 180/189 kB | 90/582 kB
Progress (3): 0.5/1.9 MB | 180/189 kB | 90/582 kB
Progress (3): 0.5/1.9 MB | 180/189 kB | 94/582 kB
Progress (3): 0.5/1.9 MB | 184/189 kB | 94/582 kB
Progress (3): 0.5/1.9 MB | 184/189 kB | 98/582 kB
Progress (3): 0.5/1.9 MB | 188/189 kB | 98/582 kB
Progress (3): 0.6/1.9 MB | 188/189 kB | 98/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 98/582 kB    
Progress (3): 0.6/1.9 MB | 189 kB | 98/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 98/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 102/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 102/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 106/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 110/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 114/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 114/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 114/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 118/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 118/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 122/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 122/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 126/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 130/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 130/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 130/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 135/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 135/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 139/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 139/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 143/582 kB
Progress (3): 0.6/1.9 MB | 189 kB | 147/582 kB
Progress (3): 0.7/1.9 MB | 189 kB | 147/582 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar (189 kB at 2.6 MB/s)
Progress (2): 0.7/1.9 MB | 147/582 kB
                                     
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.jar
Progress (2): 0.7/1.9 MB | 151/582 kB
Progress (2): 0.7/1.9 MB | 151/582 kB
Progress (2): 0.7/1.9 MB | 155/582 kB
Progress (3): 0.7/1.9 MB | 155/582 kB | 4.1/94 kB
Progress (3): 0.7/1.9 MB | 159/582 kB | 4.1/94 kB
Progress (3): 0.7/1.9 MB | 159/582 kB | 4.1/94 kB
Progress (3): 0.7/1.9 MB | 163/582 kB | 4.1/94 kB
Progress (3): 0.7/1.9 MB | 163/582 kB | 8.2/94 kB
Progress (3): 0.7/1.9 MB | 163/582 kB | 12/94 kB 
Progress (3): 0.7/1.9 MB | 163/582 kB | 12/94 kB
Progress (3): 0.7/1.9 MB | 163/582 kB | 16/94 kB
Progress (3): 0.7/1.9 MB | 163/582 kB | 16/94 kB
Progress (3): 0.7/1.9 MB | 167/582 kB | 16/94 kB
Progress (3): 0.7/1.9 MB | 171/582 kB | 16/94 kB
Progress (3): 0.7/1.9 MB | 171/582 kB | 16/94 kB
Progress (3): 0.7/1.9 MB | 171/582 kB | 20/94 kB
Progress (3): 0.7/1.9 MB | 176/582 kB | 20/94 kB
Progress (3): 0.7/1.9 MB | 176/582 kB | 24/94 kB
Progress (3): 0.7/1.9 MB | 176/582 kB | 24/94 kB
Progress (3): 0.7/1.9 MB | 176/582 kB | 28/94 kB
Progress (3): 0.7/1.9 MB | 180/582 kB | 28/94 kB
Progress (3): 0.7/1.9 MB | 180/582 kB | 32/94 kB
Progress (3): 0.7/1.9 MB | 180/582 kB | 32/94 kB
Progress (3): 0.7/1.9 MB | 180/582 kB | 32/94 kB
Progress (3): 0.7/1.9 MB | 184/582 kB | 32/94 kB
Progress (3): 0.7/1.9 MB | 184/582 kB | 36/94 kB
Progress (3): 0.7/1.9 MB | 184/582 kB | 36/94 kB
Progress (3): 0.7/1.9 MB | 188/582 kB | 36/94 kB
Progress (3): 0.7/1.9 MB | 188/582 kB | 40/94 kB
Progress (3): 0.7/1.9 MB | 192/582 kB | 40/94 kB
Progress (3): 0.7/1.9 MB | 192/582 kB | 40/94 kB
Progress (3): 0.7/1.9 MB | 196/582 kB | 40/94 kB
Progress (3): 0.7/1.9 MB | 196/582 kB | 44/94 kB
Progress (3): 0.7/1.9 MB | 196/582 kB | 49/94 kB
Progress (3): 0.7/1.9 MB | 200/582 kB | 49/94 kB
Progress (3): 0.7/1.9 MB | 200/582 kB | 53/94 kB
Progress (3): 0.7/1.9 MB | 204/582 kB | 53/94 kB
Progress (3): 0.8/1.9 MB | 204/582 kB | 53/94 kB
Progress (3): 0.8/1.9 MB | 204/582 kB | 57/94 kB
Progress (3): 0.8/1.9 MB | 204/582 kB | 57/94 kB
Progress (3): 0.8/1.9 MB | 208/582 kB | 57/94 kB
Progress (4): 0.8/1.9 MB | 208/582 kB | 57/94 kB | 4.1/264 kB
Progress (4): 0.8/1.9 MB | 208/582 kB | 61/94 kB | 4.1/264 kB
Progress (4): 0.8/1.9 MB | 208/582 kB | 61/94 kB | 4.1/264 kB
Progress (4): 0.8/1.9 MB | 208/582 kB | 61/94 kB | 8.2/264 kB
Progress (4): 0.8/1.9 MB | 212/582 kB | 61/94 kB | 8.2/264 kB
Progress (4): 0.8/1.9 MB | 212/582 kB | 61/94 kB | 12/264 kB 
Progress (4): 0.8/1.9 MB | 212/582 kB | 61/94 kB | 12/264 kB
Progress (4): 0.8/1.9 MB | 212/582 kB | 65/94 kB | 12/264 kB
Progress (4): 0.8/1.9 MB | 212/582 kB | 65/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 217/582 kB | 65/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 217/582 kB | 65/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 221/582 kB | 65/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 221/582 kB | 65/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 221/582 kB | 69/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 225/582 kB | 69/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 225/582 kB | 69/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 225/582 kB | 73/94 kB | 16/264 kB
Progress (4): 0.8/1.9 MB | 225/582 kB | 73/94 kB | 20/264 kB
Progress (4): 0.8/1.9 MB | 225/582 kB | 77/94 kB | 20/264 kB
Progress (4): 0.8/1.9 MB | 225/582 kB | 77/94 kB | 20/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 77/94 kB | 20/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 81/94 kB | 20/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 81/94 kB | 25/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 81/94 kB | 25/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 81/94 kB | 29/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 81/94 kB | 29/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 81/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 85/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 90/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 229/582 kB | 94/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 233/582 kB | 94/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 233/582 kB | 94/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 237/582 kB | 94/94 kB | 33/264 kB
Progress (4): 0.8/1.9 MB | 237/582 kB | 94/94 kB | 37/264 kB
Progress (4): 0.8/1.9 MB | 237/582 kB | 94 kB | 37/264 kB   
Progress (4): 0.8/1.9 MB | 237/582 kB | 94 kB | 41/264 kB
Progress (4): 0.8/1.9 MB | 241/582 kB | 94 kB | 41/264 kB
Progress (4): 0.8/1.9 MB | 241/582 kB | 94 kB | 41/264 kB
Progress (4): 0.8/1.9 MB | 245/582 kB | 94 kB | 41/264 kB
Progress (4): 0.8/1.9 MB | 245/582 kB | 94 kB | 45/264 kB
Progress (4): 0.9/1.9 MB | 245/582 kB | 94 kB | 45/264 kB
Progress (4): 0.9/1.9 MB | 245/582 kB | 94 kB | 49/264 kB
Progress (4): 0.9/1.9 MB | 245/582 kB | 94 kB | 49/264 kB
Progress (4): 0.9/1.9 MB | 245/582 kB | 94 kB | 49/264 kB
Progress (4): 0.9/1.9 MB | 249/582 kB | 94 kB | 49/264 kB
Progress (4): 0.9/1.9 MB | 249/582 kB | 94 kB | 53/264 kB
Progress (4): 0.9/1.9 MB | 249/582 kB | 94 kB | 53/264 kB
Progress (4): 0.9/1.9 MB | 249/582 kB | 94 kB | 57/264 kB
Progress (4): 0.9/1.9 MB | 253/582 kB | 94 kB | 57/264 kB
Progress (4): 0.9/1.9 MB | 253/582 kB | 94 kB | 61/264 kB
Progress (4): 0.9/1.9 MB | 257/582 kB | 94 kB | 61/264 kB
Progress (4): 0.9/1.9 MB | 257/582 kB | 94 kB | 61/264 kB
Progress (4): 0.9/1.9 MB | 262/582 kB | 94 kB | 61/264 kB
Progress (4): 0.9/1.9 MB | 262/582 kB | 94 kB | 66/264 kB
Progress (4): 0.9/1.9 MB | 262/582 kB | 94 kB | 66/264 kB
Progress (4): 0.9/1.9 MB | 262/582 kB | 94 kB | 70/264 kB
Progress (4): 0.9/1.9 MB | 262/582 kB | 94 kB | 70/264 kB
Progress (4): 0.9/1.9 MB | 266/582 kB | 94 kB | 70/264 kB
Progress (4): 0.9/1.9 MB | 266/582 kB | 94 kB | 70/264 kB
Progress (4): 0.9/1.9 MB | 266/582 kB | 94 kB | 74/264 kB
                                                         
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.jar (94 kB at 1.0 MB/s)
Progress (3): 0.9/1.9 MB | 270/582 kB | 74/264 kB
                                                 
Downloading from central: https://repo1.maven.org/maven2/org/ejml/ejml-all/0.41/ejml-all-0.41.jar
Progress (3): 0.9/1.9 MB | 270/582 kB | 78/264 kB
Progress (3): 0.9/1.9 MB | 270/582 kB | 78/264 kB
Progress (3): 0.9/1.9 MB | 274/582 kB | 78/264 kB
Progress (3): 0.9/1.9 MB | 274/582 kB | 78/264 kB
Progress (3): 0.9/1.9 MB | 274/582 kB | 82/264 kB
Progress (3): 0.9/1.9 MB | 278/582 kB | 82/264 kB
Progress (3): 0.9/1.9 MB | 278/582 kB | 82/264 kB
Progress (3): 0.9/1.9 MB | 278/582 kB | 86/264 kB
Progress (3): 0.9/1.9 MB | 278/582 kB | 86/264 kB
Progress (3): 0.9/1.9 MB | 278/582 kB | 90/264 kB
Progress (3): 0.9/1.9 MB | 282/582 kB | 90/264 kB
Progress (3): 0.9/1.9 MB | 282/582 kB | 94/264 kB
Progress (3): 0.9/1.9 MB | 286/582 kB | 94/264 kB
Progress (3): 0.9/1.9 MB | 286/582 kB | 98/264 kB
Progress (3): 0.9/1.9 MB | 290/582 kB | 98/264 kB
Progress (3): 1.0/1.9 MB | 290/582 kB | 98/264 kB
Progress (3): 1.0/1.9 MB | 294/582 kB | 98/264 kB
Progress (3): 1.0/1.9 MB | 294/582 kB | 98/264 kB
Progress (3): 1.0/1.9 MB | 294/582 kB | 102/264 kB
Progress (3): 1.0/1.9 MB | 294/582 kB | 106/264 kB
Progress (3): 1.0/1.9 MB | 294/582 kB | 111/264 kB
Progress (3): 1.0/1.9 MB | 294/582 kB | 115/264 kB
Progress (3): 1.0/1.9 MB | 298/582 kB | 115/264 kB
Progress (3): 1.0/1.9 MB | 298/582 kB | 115/264 kB
Progress (3): 1.0/1.9 MB | 303/582 kB | 115/264 kB
Progress (3): 1.0/1.9 MB | 303/582 kB | 115/264 kB
Progress (3): 1.0/1.9 MB | 307/582 kB | 115/264 kB
Progress (3): 1.0/1.9 MB | 307/582 kB | 119/264 kB
Progress (3): 1.0/1.9 MB | 311/582 kB | 119/264 kB
Progress (3): 1.0/1.9 MB | 311/582 kB | 123/264 kB
Progress (4): 1.0/1.9 MB | 311/582 kB | 123/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 311/582 kB | 123/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 311/582 kB | 127/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 311/582 kB | 127/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 311/582 kB | 131/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 315/582 kB | 131/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 319/582 kB | 131/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 323/582 kB | 131/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 323/582 kB | 135/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 323/582 kB | 135/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 323/582 kB | 139/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 327/582 kB | 139/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 327/582 kB | 143/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 327/582 kB | 143/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 327/582 kB | 147/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 331/582 kB | 147/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 331/582 kB | 147/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 331/582 kB | 152/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 335/582 kB | 152/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 335/582 kB | 156/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 335/582 kB | 156/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 335/582 kB | 160/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 339/582 kB | 160/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 339/582 kB | 164/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 343/582 kB | 164/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 343/582 kB | 164/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 343/582 kB | 164/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 343/582 kB | 168/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 343/582 kB | 172/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 343/582 kB | 176/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 348/582 kB | 176/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 348/582 kB | 176/264 kB | 749 B
Progress (4): 1.0/1.9 MB | 348/582 kB | 180/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 348/582 kB | 180/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 352/582 kB | 180/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 356/582 kB | 180/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 356/582 kB | 184/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 360/582 kB | 184/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 360/582 kB | 184/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 360/582 kB | 188/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 360/582 kB | 188/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 360/582 kB | 193/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 360/582 kB | 197/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 364/582 kB | 197/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 368/582 kB | 197/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 368/582 kB | 197/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 372/582 kB | 197/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 372/582 kB | 197/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 372/582 kB | 201/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 376/582 kB | 201/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 376/582 kB | 205/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 376/582 kB | 209/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 376/582 kB | 213/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 376/582 kB | 213/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 376/582 kB | 213/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 380/582 kB | 213/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 384/582 kB | 213/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 384/582 kB | 217/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 389/582 kB | 217/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 389/582 kB | 217/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 389/582 kB | 221/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 389/582 kB | 221/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 393/582 kB | 221/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 393/582 kB | 225/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 393/582 kB | 229/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 393/582 kB | 229/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 397/582 kB | 229/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 397/582 kB | 229/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 397/582 kB | 233/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 401/582 kB | 233/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 401/582 kB | 238/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 401/582 kB | 242/264 kB | 749 B
Progress (4): 1.1/1.9 MB | 401/582 kB | 242/264 kB | 749 B
