[INFO] Scanning for projects...
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1.261/stapler-groovy-1.261.pom (2.8 kB at 30 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1.261/stapler-jelly-1.261.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1.261/stapler-jelly-1.261.pom (3.6 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1.261/stapler-1.261.pom
Progress (1): 0.5/6.1 kB
Progress (1): 1.9/6.1 kB
Progress (1): 3.3/6.1 kB
Progress (1): 4.7/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1.261/stapler-1.261.pom (6.1 kB at 63 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom
Progress (1): 0.5/15 kB
Progress (1): 1.9/15 kB
Progress (1): 3.3/15 kB
Progress (1): 4.7/15 kB
Progress (1): 6.1/15 kB
Progress (1): 7.5/15 kB
Progress (1): 8.9/15 kB
Progress (1): 10/15 kB 
Progress (1): 12/15 kB
Progress (1): 13/15 kB
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom (15 kB at 149 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer/1.26/localizer-1.26.pom
Progress (1): 529/690 B
Progress (1): 690 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer/1.26/localizer-1.26.pom (690 B at 6.9 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-parent/1.26/localizer-parent-1.26.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/localizer/localizer-parent/1.26/localizer-parent-1.26.pom (2.1 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-fileupload/commons-fileupload/1.3.1-jenkins-2/commons-fileupload-1.3.1-jenkins-2.pom
Progress (1): 0.5/10 kB
Progress (1): 1.9/10 kB
Progress (1): 3.3/10 kB
Progress (1): 4.7/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-fileupload/commons-fileupload/1.3.1-jenkins-2/commons-fileupload-1.3.1-jenkins-2.pom (10 kB at 108 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-annotations/4.1.3/spotbugs-annotations-4.1.3.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-annotations/4.1.3/spotbugs-annotations-4.1.3.pom (2.8 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jrebel/1.261/stapler-jrebel-1.261.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jrebel/1.261/stapler-jrebel-1.261.pom (2.8 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-adjunct-zeroclipboard/1.3.5-1/stapler-adjunct-zeroclipboard-1.3.5-1.pom
Progress (1): 0.5/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-adjunct-zeroclipboard/1.3.5-1/stapler-adjunct-zeroclipboard-1.3.5-1.pom (1.5 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/pom/4/pom-4.pom
Progress (1): 0.6/3.8 kB
Progress (1): 2.0/3.8 kB
Progress (1): 3.4/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/pom/4/pom-4.pom (3.8 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1.140/stapler-1.140.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1.140/stapler-1.140.pom (3.8 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-parent/1.140/stapler-parent-1.140.pom
Progress (1): 0.5/4.9 kB
Progress (1): 1.9/4.9 kB
Progress (1): 3.3/4.9 kB
Progress (1): 4.7/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-parent/1.140/stapler-parent-1.140.pom (4.9 kB at 49 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/tiger-types/1.3/tiger-types-1.3.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/tiger-types/1.3/tiger-types-1.3.pom (2.2 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.pom
Progress (1): 484/741 B
Progress (1): 741 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.pom (741 B at 4.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/infradna/tool/bridge-method-injector-parent/1.13/bridge-method-injector-parent-1.13.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/infradna/tool/bridge-method-injector-parent/1.13/bridge-method-injector-parent-1.13.pom (3.8 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/annotation-indexer/1.12/annotation-indexer-1.12.pom
Progress (1): 0.5/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/annotation-indexer/1.12/annotation-indexer-1.12.pom (1.6 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.37/jenkins-1.37.pom
Progress (1): 0.5/28 kB
Progress (1): 1.9/28 kB
Progress (1): 3.3/28 kB
Progress (1): 4.7/28 kB
Progress (1): 6.1/28 kB
Progress (1): 7.5/28 kB
Progress (1): 8.9/28 kB
Progress (1): 10/28 kB 
Progress (1): 12/28 kB
Progress (1): 13/28 kB
Progress (1): 15/28 kB
Progress (1): 16/28 kB
Progress (1): 17/28 kB
Progress (1): 19/28 kB
Progress (1): 20/28 kB
Progress (1): 22/28 kB
Progress (1): 23/28 kB
Progress (1): 24/28 kB
Progress (1): 26/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.37/jenkins-1.37.pom (28 kB at 279 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/antlr/antlr/2.7.6/antlr-2.7.6.pom
Progress (1): 230 B
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/antlr/antlr/2.7.6/antlr-2.7.6.pom (230 B at 2.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/xstream/1.4.7-jenkins-1/xstream-1.4.7-jenkins-1.pom
Progress (1): 0.5/12 kB
Progress (1): 1.9/12 kB
Progress (1): 3.3/12 kB
Progress (1): 4.7/12 kB
Progress (1): 6.1/12 kB
Progress (1): 7.5/12 kB
Progress (1): 8.9/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/xstream/1.4.7-jenkins-1/xstream-1.4.7-jenkins-1.pom (12 kB at 122 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/jaxen/jaxen/1.1-beta-11/jaxen-1.1-beta-11.pom
Progress (1): 0.5/7.4 kB
Progress (1): 1.9/7.4 kB
Progress (1): 3.3/7.4 kB
Progress (1): 4.7/7.4 kB
Progress (1): 6.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/jaxen/jaxen/1.1-beta-11/jaxen-1.1-beta-11.pom (7.4 kB at 75 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xom/xom/1.0b3/xom-1.0b3.pom
Progress (1): 0.5/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xom/xom/1.0b3/xom-1.0b3.pom (1.1 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xerces/xmlParserAPIs/2.6.1/xmlParserAPIs-2.6.1.pom
Progress (1): 153 B
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xerces/xmlParserAPIs/2.6.1/xmlParserAPIs-2.6.1.pom (153 B at 1.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ccil/cowan/tagsoup/tagsoup/0.9.7/tagsoup-0.9.7.pom
Progress (1): 532/681 B
Progress (1): 681 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/ccil/cowan/tagsoup/tagsoup/0.9.7/tagsoup-0.9.7.pom (681 B at 7.2 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/acegisecurity/acegi-security/1.0.7/acegi-security-1.0.7.pom
Progress (1): 0.5/4.6 kB
Progress (1): 1.9/4.6 kB
Progress (1): 3.3/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/acegisecurity/acegi-security/1.0.7/acegi-security-1.0.7.pom (4.6 kB at 45 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/acegisecurity/acegi-security-parent/1.0.7/acegi-security-parent-1.0.7.pom
Progress (1): 0.5/18 kB
Progress (1): 1.9/18 kB
Progress (1): 3.3/18 kB
Progress (1): 4.7/18 kB
Progress (1): 6.1/18 kB
Progress (1): 7.5/18 kB
Progress (1): 8.9/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/acegisecurity/acegi-security-parent/1.0.7/acegi-security-parent-1.0.7.pom (18 kB at 181 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-core/2.5.6.SEC03/spring-core-2.5.6.SEC03.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-core/2.5.6.SEC03/spring-core-2.5.6.SEC03.pom (2.8 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-jdbc/1.2.9/spring-jdbc-1.2.9.pom
Progress (1): 0.5/2.7 kB
Progress (1): 1.9/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-jdbc/1.2.9/spring-jdbc-1.2.9.pom (2.7 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/1.2.9/spring-beans-1.2.9.pom
Progress (1): 0.5/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/1.2.9/spring-beans-1.2.9.pom (1.7 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-dao/1.2.9/spring-dao-1.2.9.pom
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-dao/1.2.9/spring-dao-1.2.9.pom (2.5 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/1.2.9/spring-context-1.2.9.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/1.2.9/spring-context-1.2.9.pom (2.8 kB at 30 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-webmvc/2.5.6.SEC03/spring-webmvc-2.5.6.SEC03.pom
Progress (1): 0.5/5.2 kB
Progress (1): 1.9/5.2 kB
Progress (1): 3.3/5.2 kB
Progress (1): 4.7/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-webmvc/2.5.6.SEC03/spring-webmvc-2.5.6.SEC03.pom (5.2 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/2.5.6.SEC03/spring-beans-2.5.6.SEC03.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/2.5.6.SEC03/spring-beans-2.5.6.SEC03.pom (2.1 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/2.5.6.SEC03/spring-context-2.5.6.SEC03.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/2.5.6.SEC03/spring-context-2.5.6.SEC03.pom (3.4 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context-support/2.5.6.SEC03/spring-context-support-2.5.6.SEC03.pom
Progress (1): 0.5/5.6 kB
Progress (1): 1.9/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context-support/2.5.6.SEC03/spring-context-support-2.5.6.SEC03.pom (5.6 kB at 58 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/2.5.6.SEC03/spring-web-2.5.6.SEC03.pom
Progress (1): 0.5/4.0 kB
Progress (1): 1.9/4.0 kB
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/2.5.6.SEC03/spring-web-2.5.6.SEC03.pom (4.0 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/2.5.6.SEC03/spring-aop-2.5.6.SEC03.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/2.5.6.SEC03/spring-aop-2.5.6.SEC03.pom (3.4 kB at 36 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/java/dev/jna/jna/5.3.1/jna-5.3.1.pom
Progress (1): 0.5/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/java/dev/jna/jna/5.3.1/jna-5.3.1.pom (1.6 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/libzfs/0.8/libzfs-0.8.pom
Progress (1): 0.5/2.4 kB
Progress (1): 1.9/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/libzfs/0.8/libzfs-0.8.pom (2.4 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/jinterop/j-interop/2.0.6-kohsuke-1/j-interop-2.0.6-kohsuke-1.pom
Progress (1): 496/689 B
Progress (1): 689 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/jinterop/j-interop/2.0.6-kohsuke-1/j-interop-2.0.6-kohsuke-1.pom (689 B at 7.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/jinterop/j-interop-parent/2.0.6-kohsuke-1/j-interop-parent-2.0.6-kohsuke-1.pom
Progress (1): 0.5/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/jinterop/j-interop-parent/2.0.6-kohsuke-1/j-interop-parent-2.0.6-kohsuke-1.pom (1.1 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/jinterop/j-interopdeps/2.0.6-kohsuke-1/j-interopdeps-2.0.6-kohsuke-1.pom
Progress (1): 484/670 B
Progress (1): 670 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/jinterop/j-interopdeps/2.0.6-kohsuke-1/j-interopdeps-2.0.6-kohsuke-1.pom (670 B at 6.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/samba/jcifs/jcifs/1.3.17-kohsuke-1/jcifs-1.3.17-kohsuke-1.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/samba/jcifs/jcifs/1.3.17-kohsuke-1/jcifs-1.3.17-kohsuke-1.pom (2.6 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-annotation/1.16/access-modifier-annotation-1.16.pom
Progress (1): 0.5/1.0 kB
Progress (1): 1.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-annotation/1.16/access-modifier-annotation-1.16.pom (1.0 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier/1.16/access-modifier-1.16.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier/1.16/access-modifier-1.16.pom (3.2 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.263.4/jenkins-war-2.263.4.pom
Progress (1): 0.5/9.4 kB
Progress (1): 1.9/9.4 kB
Progress (1): 3.3/9.4 kB
Progress (1): 4.7/9.4 kB
Progress (1): 6.1/9.4 kB
Progress (1): 7.5/9.4 kB
Progress (1): 8.9/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.263.4/jenkins-war-2.263.4.pom (9.4 kB at 94 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/ssh-cli-auth/1.8/ssh-cli-auth-1.8.pom
Progress (1): 0.5/3.9 kB
Progress (1): 1.9/3.9 kB
Progress (1): 3.3/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/ssh-cli-auth/1.8/ssh-cli-auth-1.8.pom (3.9 kB at 41 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/sshd/2.7/sshd-2.7.pom
Progress (1): 0.5/4.3 kB
Progress (1): 1.9/4.3 kB
Progress (1): 3.3/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/sshd/2.7/sshd-2.7.pom (4.3 kB at 44 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-core/1.7.0/sshd-core-1.7.0.pom
Progress (1): 0.5/9.1 kB
Progress (1): 1.9/9.1 kB
Progress (1): 3.3/9.1 kB
Progress (1): 4.7/9.1 kB
Progress (1): 6.1/9.1 kB
Progress (1): 7.5/9.1 kB
Progress (1): 8.9/9.1 kB
Progress (1): 9.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-core/1.7.0/sshd-core-1.7.0.pom (9.1 kB at 91 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd/1.7.0/sshd-1.7.0.pom
Progress (1): 0.5/46 kB
