[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-dbcp2/2.7.0/commons-dbcp2-2.7.0.pom (19 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom (15 kB at 848 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-quorum-api/2.28.0/artemis-quorum-api-2.28.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-quorum-api/2.28.0/artemis-quorum-api-2.28.0.pom (1.4 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.pom
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.pom (8.6 kB at 408 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-service-extensions/2.28.0/artemis-service-extensions-2.28.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-service-extensions/2.28.0/artemis-service-extensions-2.28.0.pom (3.2 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/2.1.19.Final/jboss-logmanager-2.1.19.Final.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/2.1.19.Final/jboss-logmanager-2.1.19.Final.pom (14 kB at 736 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/38/jboss-parent-38.pom
Progress (1): 16/66 kB
Progress (1): 33/66 kB
Progress (1): 49/66 kB
Progress (1): 66/66 kB
Progress (1): 66 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/38/jboss-parent-38.pom (66 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.1.Final/wildfly-common-1.5.1.Final.pom
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.1.Final/wildfly-common-1.5.1.Final.pom (7.3 kB at 146 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/eclipsesource/minimal-json/minimal-json/0.9.5/minimal-json-0.9.5.pom
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/eclipsesource/minimal-json/minimal-json/0.9.5/minimal-json-0.9.5.pom (4.3 kB at 187 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js/22.3.2/js-22.3.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js/22.3.2/js-22.3.2.pom (1.9 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/regex/regex/22.3.2/regex-22.3.2.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/regex/regex/22.3.2/regex-22.3.2.pom (1.5 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/truffle/truffle-api/22.3.2/truffle-api-22.3.2.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/truffle/truffle-api/22.3.2/truffle-api-22.3.2.pom (1.5 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/22.3.2/graal-sdk-22.3.2.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/22.3.2/graal-sdk-22.3.2.pom (1.4 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/71.1/icu4j-71.1.pom
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/71.1/icu4j-71.1.pom (4.9 kB at 176 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js-scriptengine/22.3.2/js-scriptengine-22.3.2.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js-scriptengine/22.3.2/js-scriptengine-22.3.2.pom (1.4 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.27/spring-core-5.3.27.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.27/spring-core-5.3.27.pom (2.0 kB at 134 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.pom (1.8 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.pom (2.1 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.pom (2.0 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.pom (2.2 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.pom (2.4 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.27/spring-context-5.3.27.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.27/spring-context-5.3.27.pom (2.6 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.pom (2.6 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.pom (2.2 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.pom (2.2 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.27/spring-test-5.3.27.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.27/spring-test-5.3.27.pom (2.1 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-broker/5.18.1/activemq-broker-5.18.1.pom
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-broker/5.18.1/activemq-broker-5.18.1.pom (9.6 kB at 735 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-kahadb-store/5.18.1/activemq-kahadb-store-5.18.1.pom
Progress (1): 10 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-kahadb-store/5.18.1/activemq-kahadb-store-5.18.1.pom (10 kB at 527 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf/1.1/activemq-protobuf-1.1.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf/1.1/activemq-protobuf-1.1.pom (3.0 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf-pom/1.1/activemq-protobuf-pom-1.1.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf-pom/1.1/activemq-protobuf-pom-1.1.pom (11 kB at 599 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-spring/5.18.1/activemq-spring-5.18.1.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-spring/5.18.1/activemq-spring-5.18.1.pom (11 kB at 820 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-spring/4.22/xbean-spring-4.22.pom
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-spring/4.22/xbean-spring-4.22.pom (6.0 kB at 250 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/4.22/xbean-4.22.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/4.22/xbean-4.22.pom (19 kB at 957 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java8-flava/2.3/genesis-java8-flava-2.3.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java8-flava/2.3/genesis-java8-flava-2.3.pom (5.5 kB at 228 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.3/genesis-default-flava-2.3.pom
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.3/genesis-default-flava-2.3.pom (15 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.3/genesis-2.3.pom
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.3/genesis-2.3.pom (16 kB at 912 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-pool/5.18.1/activemq-pool-5.18.1.pom
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-pool/5.18.1/activemq-pool-5.18.1.pom (4.9 kB at 270 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-jms-pool/5.18.1/activemq-jms-pool-5.18.1.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-jms-pool/5.18.1/activemq-jms-pool-5.18.1.pom (5.7 kB at 211 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom (2.1 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.pom
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.pom (18 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 299 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-amqp/5.18.1/activemq-amqp-5.18.1.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-amqp/5.18.1/activemq-amqp-5.18.1.pom (11 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.33.10/proton-j-0.33.10.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.33.10/proton-j-0.33.10.pom (2.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j-parent/0.33.10/proton-j-parent-0.33.10.pom
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j-parent/0.33.10/proton-j-parent-0.33.10.pom (9.9 kB at 495 kB/s)
[INFO] Artifact commons-logging:commons-logging:jar:1.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact commons-logging:commons-logging:jar:1.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.5/1.5 MB
Progress (1): 1.5 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.jar (1.5 MB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/2.0.3/jakarta.jms-api-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/hawtbuf/hawtbuf/1.11/hawtbuf-1.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/qpid-amqp-1-0-client-jms/0.32/qpid-amqp-1-0-client-jms-0.32.jar
Progress (1): 16/192 kB
Progress (1): 33/192 kB
Progress (1): 49/192 kB
Progress (1): 66/192 kB
Progress (1): 82/192 kB
Progress (1): 98/192 kB
Progress (1): 115/192 kB
Progress (1): 131/192 kB
Progress (1): 147/192 kB
Progress (1): 164/192 kB
Progress (1): 180/192 kB
Progress (2): 180/192 kB | 1.4/50 kB
Progress (2): 192 kB | 1.4/50 kB    
Progress (2): 192 kB | 2.7/50 kB
Progress (3): 192 kB | 2.7/50 kB | 1.4/32 kB
Progress (3): 192 kB | 4.1/50 kB | 1.4/32 kB
Progress (3): 192 kB | 4.1/50 kB | 2.7/32 kB
Progress (3): 192 kB | 5.5/50 kB | 2.7/32 kB
Progress (3): 192 kB | 5.5/50 kB | 4.1/32 kB
Progress (3): 192 kB | 6.9/50 kB | 4.1/32 kB
Progress (3): 192 kB | 6.9/50 kB | 5.5/32 kB
Progress (3): 192 kB | 8.2/50 kB | 5.5/32 kB
