[INFO] Scanning for projects...
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.263.x/21/bom-2.263.x-21.pom (24 kB at 204 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.274/jenkins-bom-2.274.pom
Progress (1): 0.5/25 kB
Progress (1): 1.9/25 kB
Progress (1): 3.3/25 kB
Progress (1): 4.7/25 kB
Progress (1): 6.1/25 kB
Progress (1): 7.5/25 kB
Progress (1): 8.9/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 15/25 kB
Progress (1): 16/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 22/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.274/jenkins-bom-2.274.pom (25 kB at 224 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.1/spring-security-bom-5.4.1.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.1/spring-security-bom-5.4.1.pom (5.3 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/structs/1.22/structs-1.22.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/structs/1.22/structs-1.22.pom (3.8 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/symbol-annotation/1.22/symbol-annotation-1.22.pom
Progress (1): 0.5/3.7 kB
Progress (1): 1.9/3.7 kB
Progress (1): 3.3/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/symbol-annotation/1.22/symbol-annotation-1.22.pom (3.7 kB at 33 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-java/1.3.1/parboiled-java-1.3.1.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-java/1.3.1/parboiled-java-1.3.1.pom (2.6 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-core/1.3.1/parboiled-core-1.3.1.pom
Progress (1): 0.5/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/parboiled/parboiled-core/1.3.1/parboiled-core-1.3.1.pom (1.7 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/jayway/jsonpath/json-path/2.5.0/json-path-2.5.0.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/jayway/jsonpath/json-path/2.5.0/json-path-2.5.0.pom (2.6 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/2.3.17/credentials-2.3.17.pom
Progress (1): 0.5/5.8 kB
Progress (1): 1.9/5.8 kB
Progress (1): 3.3/5.8 kB
Progress (1): 4.7/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/2.3.17/credentials-2.3.17.pom (5.8 kB at 55 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.pom
Progress (1): 0.5/6.2 kB
Progress (1): 1.9/6.2 kB
Progress (1): 3.3/6.2 kB
Progress (1): 4.7/6.2 kB
Progress (1): 6.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.pom (6.2 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/1.2/plain-credentials-1.2.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/1.2/plain-credentials-1.2.pom (2.1 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/2.9/plugin-2.9.pom
Progress (1): 0.5/43 kB
Progress (1): 1.9/43 kB
Progress (1): 3.3/43 kB
Progress (1): 4.7/43 kB
Progress (1): 6.1/43 kB
Progress (1): 7.5/43 kB
Progress (1): 8.9/43 kB
Progress (1): 10/43 kB 
Progress (1): 12/43 kB
Progress (1): 13/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 17/43 kB
Progress (1): 19/43 kB
Progress (1): 20/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 31/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 35/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 42/43 kB
Progress (1): 43 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/2.9/plugin-2.9.pom (43 kB at 367 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/1.18.1/ssh-credentials-1.18.1.pom
Progress (1): 0.5/4.5 kB
Progress (1): 1.9/4.5 kB
Progress (1): 3.3/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/1.18.1/ssh-credentials-1.18.1.pom (4.5 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.76/script-security-1.76.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.76/script-security-1.76.pom (4.2 kB at 43 kB/s)
[INFO] Artifact com.github.ben-manes.caffeine:caffeine:pom:2.8.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.jenkins-ci.org (https://repo.jenkins-ci.org/public/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.github.ben-manes.caffeine:caffeine:pom:2.8.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.jenkins-ci.org (https://repo.jenkins-ci.org/public/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.pom
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.pom (0 B at 0 B/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.40/workflow-job-2.40.pom
Progress (1): 0.5/5.4 kB
Progress (1): 1.9/5.4 kB
Progress (1): 3.3/5.4 kB
Progress (1): 4.7/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.40/workflow-job-2.40.pom (5.4 kB at 49 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.42/workflow-api-2.42.pom
Progress (1): 0.5/5.2 kB
Progress (1): 1.9/5.2 kB
Progress (1): 3.3/5.2 kB
Progress (1): 4.7/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.42/workflow-api-2.42.pom (5.2 kB at 46 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.3.4/display-url-api-2.3.4.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.3.4/display-url-api-2.3.4.pom (3.8 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.pom
Progress (1): 0.5/6.3 kB
Progress (1): 1.9/6.3 kB
Progress (1): 3.3/6.3 kB
Progress (1): 4.7/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.pom (6.3 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.35/durable-task-1.35.pom
Progress (1): 0.5/2.4 kB
Progress (1): 1.9/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.35/durable-task-1.35.pom (2.4 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.pom
Progress (1): 0.5/7.6 kB
Progress (1): 1.9/7.6 kB
Progress (1): 3.3/7.6 kB
Progress (1): 4.7/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.5/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.pom (7.6 kB at 63 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.pom (3.8 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/4.7.1/git-4.7.1.pom
Progress (1): 0.5/7.6 kB
Progress (1): 1.9/7.6 kB
Progress (1): 3.3/7.6 kB
Progress (1): 4.7/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.5/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/4.7.1/git-4.7.1.pom (7.6 kB at 58 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/3.7.1/git-client-3.7.1.pom
Progress (1): 0.5/9.2 kB
Progress (1): 1.9/9.2 kB
Progress (1): 3.3/9.2 kB
Progress (1): 4.7/9.2 kB
Progress (1): 6.1/9.2 kB
Progress (1): 7.5/9.2 kB
Progress (1): 8.9/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/3.7.1/git-client-3.7.1.pom (9.2 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/5.11.0.202103091610-r/org.eclipse.jgit.http.server-5.11.0.202103091610-r.pom
Progress (1): 0.4/7.1 kB
Progress (1): 1.8/7.1 kB
Progress (1): 3.2/7.1 kB
Progress (1): 4.6/7.1 kB
Progress (1): 6.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/5.11.0.202103091610-r/org.eclipse.jgit.http.server-5.11.0.202103091610-r.pom (7.1 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/5.11.0.202103091610-r/org.eclipse.jgit.http.apache-5.11.0.202103091610-r.pom
Progress (1): 0.4/7.1 kB
Progress (1): 1.8/7.1 kB
Progress (1): 3.2/7.1 kB
Progress (1): 4.6/7.1 kB
Progress (1): 6.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/5.11.0.202103091610-r/org.eclipse.jgit.http.apache-5.11.0.202103091610-r.pom (7.1 kB at 66 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/5.11.0.202103091610-r/org.eclipse.jgit.lfs-5.11.0.202103091610-r.pom
Progress (1): 0.4/3.4 kB
Progress (1): 1.8/3.4 kB
Progress (1): 3.2/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/5.11.0.202103091610-r/org.eclipse.jgit.lfs-5.11.0.202103091610-r.pom (3.4 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.jsch/5.11.0.202103091610-r/org.eclipse.jgit.ssh.jsch-5.11.0.202103091610-r.pom
Progress (1): 0.4/7.2 kB
Progress (1): 1.8/7.2 kB
Progress (1): 3.2/7.2 kB
Progress (1): 4.6/7.2 kB
Progress (1): 6.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.jsch/5.11.0.202103091610-r/org.eclipse.jgit.ssh.jsch-5.11.0.202103091610-r.pom (7.2 kB at 66 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven-plugin/3.1/maven-plugin-3.1.pom
Progress (1): 0.5/30 kB
Progress (1): 1.9/30 kB
Progress (1): 3.3/30 kB
Progress (1): 4.7/30 kB
Progress (1): 6.1/30 kB
Progress (1): 7.5/30 kB
Progress (1): 8.9/30 kB
Progress (1): 10/30 kB 
Progress (1): 12/30 kB
Progress (1): 13/30 kB
Progress (1): 15/30 kB
Progress (1): 16/30 kB
Progress (1): 17/30 kB
Progress (1): 19/30 kB
Progress (1): 20/30 kB
Progress (1): 22/30 kB
Progress (1): 23/30 kB
Progress (1): 24/30 kB
Progress (1): 26/30 kB
Progress (1): 27/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven-plugin/3.1/maven-plugin-3.1.pom (30 kB at 237 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/3.2/plugin-3.2.pom
Progress (1): 0.5/48 kB
Progress (1): 1.9/48 kB
Progress (1): 3.3/48 kB
Progress (1): 4.7/48 kB
Progress (1): 6.1/48 kB
Progress (1): 7.5/48 kB
Progress (1): 8.9/48 kB
Progress (1): 10/48 kB 
Progress (1): 12/48 kB
Progress (1): 13/48 kB
Progress (1): 15/48 kB
Progress (1): 16/48 kB
Progress (1): 17/48 kB
Progress (1): 19/48 kB
Progress (1): 20/48 kB
Progress (1): 22/48 kB
Progress (1): 23/48 kB
Progress (1): 24/48 kB
Progress (1): 26/48 kB
Progress (1): 27/48 kB
Progress (1): 29/48 kB
Progress (1): 30/48 kB
Progress (1): 31/48 kB
Progress (1): 33/48 kB
Progress (1): 34/48 kB
Progress (1): 36/48 kB
Progress (1): 37/48 kB
Progress (1): 38/48 kB
Progress (1): 40/48 kB
Progress (1): 41/48 kB
Progress (1): 43/48 kB
Progress (1): 44/48 kB
Progress (1): 45/48 kB
Progress (1): 47/48 kB
Progress (1): 48/48 kB
Progress (1): 48 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/3.2/plugin-3.2.pom (48 kB at 413 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/javadoc/1.0/javadoc-1.0.pom
Progress (1): 0.5/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/javadoc/1.0/javadoc-1.0.pom (1.4 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.431/plugin-1.431.pom
Progress (1): 0.5/9.3 kB
Progress (1): 1.9/9.3 kB
Progress (1): 3.3/9.3 kB
Progress (1): 4.7/9.3 kB
Progress (1): 6.1/9.3 kB
Progress (1): 7.5/9.3 kB
Progress (1): 8.9/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.431/plugin-1.431.pom (9.3 kB at 80 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.23/jenkins-1.23.pom
Progress (1): 0.5/19 kB
Progress (1): 1.9/19 kB
Progress (1): 3.3/19 kB
Progress (1): 4.7/19 kB
Progress (1): 6.1/19 kB
Progress (1): 7.5/19 kB
Progress (1): 8.9/19 kB
Progress (1): 10/19 kB 
Progress (1): 12/19 kB
Progress (1): 13/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 17/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.23/jenkins-1.23.pom (19 kB at 174 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1.49/junit-1.49.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1.49/junit-1.49.pom (5.3 kB at 45 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.0.2-1/echarts-api-5.0.2-1.pom
Progress (1): 0.5/6.2 kB
Progress (1): 1.9/6.2 kB
Progress (1): 3.3/6.2 kB
Progress (1): 4.7/6.2 kB
Progress (1): 6.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.0.2-1/echarts-api-5.0.2-1.pom (6.2 kB at 56 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.1.0/plugin-util-api-2.1.0.pom
Progress (1): 0.5/5.1 kB
Progress (1): 1.9/5.1 kB
Progress (1): 3.3/5.1 kB
Progress (1): 4.7/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.1.0/plugin-util-api-2.1.0.pom (5.1 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.27.0/snakeyaml-api-1.27.0.pom
Progress (1): 0.5/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.27.0/snakeyaml-api-1.27.0.pom (1.9 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.6/plugin-4.6.pom
Progress (1): 0.5/53 kB
Progress (1): 1.9/53 kB
Progress (1): 3.3/53 kB
Progress (1): 4.7/53 kB
Progress (1): 6.1/53 kB
Progress (1): 7.5/53 kB
Progress (1): 8.9/53 kB
Progress (1): 10/53 kB 
Progress (1): 12/53 kB
Progress (1): 13/53 kB
Progress (1): 15/53 kB
Progress (1): 16/53 kB
Progress (1): 16/53 kB
Progress (1): 17/53 kB
Progress (1): 19/53 kB
Progress (1): 20/53 kB
Progress (1): 22/53 kB
Progress (1): 23/53 kB
Progress (1): 24/53 kB
Progress (1): 26/53 kB
Progress (1): 27/53 kB
Progress (1): 29/53 kB
Progress (1): 30/53 kB
Progress (1): 31/53 kB
Progress (1): 33/53 kB
Progress (1): 34/53 kB
Progress (1): 36/53 kB
Progress (1): 37/53 kB
Progress (1): 38/53 kB
Progress (1): 40/53 kB
Progress (1): 41/53 kB
Progress (1): 43/53 kB
Progress (1): 44/53 kB
Progress (1): 45/53 kB
Progress (1): 47/53 kB
Progress (1): 48/53 kB
Progress (1): 49/53 kB
Progress (1): 51/53 kB
Progress (1): 52/53 kB
Progress (1): 53 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.6/plugin-4.6.pom (53 kB at 488 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom
