[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.7.6/snappy-java-1.1.7.6.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.7.6/snappy-java-1.1.7.6.pom (3.5 kB at 440 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/mongodb/mongo-java-driver/3.12.11/mongo-java-driver-3.12.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongo-java-driver/3.12.11/mongo-java-driver-3.12.11.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongo-java-driver/3.12.11/mongo-java-driver-3.12.11.pom (2.9 kB at 414 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/mongodb/bson/4.7.2/bson-4.7.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/4.7.2/bson-4.7.2.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/4.7.2/bson-4.7.2.pom (1.3 kB at 214 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/solr/solr-solrj/9.1.0/solr-solrj-9.1.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-solrj/9.1.0/solr-solrj-9.1.0.pom
Progress (1): 4.1/21 kB
Progress (1): 8.2/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-solrj/9.1.0/solr-solrj-9.1.0.pom (21 kB at 1.8 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-client/9.4.48.v20220622/http2-client-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-client/9.4.48.v20220622/http2-client-9.4.48.v20220622.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-client/9.4.48.v20220622/http2-client-9.4.48.v20220622.pom (2.2 kB at 216 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-parent/9.4.48.v20220622/http2-parent-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-parent/9.4.48.v20220622/http2-parent-9.4.48.v20220622.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-parent/9.4.48.v20220622/http2-parent-9.4.48.v20220622.pom (1.1 kB at 82 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-common/9.4.48.v20220622/http2-common-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-common/9.4.48.v20220622/http2-common-9.4.48.v20220622.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-common/9.4.48.v20220622/http2-common-9.4.48.v20220622.pom (1.2 kB at 133 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-hpack/9.4.48.v20220622/http2-hpack-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-hpack/9.4.48.v20220622/http2-hpack-9.4.48.v20220622.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-hpack/9.4.48.v20220622/http2-hpack-9.4.48.v20220622.pom (2.4 kB at 270 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-client/9.4.48.v20220622/jetty-alpn-client-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-client/9.4.48.v20220622/jetty-alpn-client-9.4.48.v20220622.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-client/9.4.48.v20220622/jetty-alpn-client-9.4.48.v20220622.pom (2.2 kB at 216 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-parent/9.4.48.v20220622/jetty-alpn-parent-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-parent/9.4.48.v20220622/jetty-alpn-parent-9.4.48.v20220622.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-parent/9.4.48.v20220622/jetty-alpn-parent-9.4.48.v20220622.pom (1.1 kB at 108 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-http-client-transport/9.4.48.v20220622/http2-http-client-transport-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-http-client-transport/9.4.48.v20220622/http2-http-client-transport-9.4.48.v20220622.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/http2/http2-http-client-transport/9.4.48.v20220622/http2-http-client-transport-9.4.48.v20220622.pom (4.2 kB at 420 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-java-client/9.4.48.v20220622/jetty-alpn-java-client-9.4.48.v20220622.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-java-client/9.4.48.v20220622/jetty-alpn-java-client-9.4.48.v20220622.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-java-client/9.4.48.v20220622/jetty-alpn-java-client-9.4.48.v20220622.pom (2.1 kB at 205 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/solr/solr-solrj-zookeeper/9.1.0/solr-solrj-zookeeper-9.1.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-solrj-zookeeper/9.1.0/solr-solrj-zookeeper-9.1.0.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/solr/solr-solrj-zookeeper/9.1.0/solr-solrj-zookeeper-9.1.0.pom (11 kB at 1.1 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/zookeeper/3.8.0/zookeeper-3.8.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.8.0/zookeeper-3.8.0.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.8.0/zookeeper-3.8.0.pom (12 kB at 1.2 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/parent/3.8.0/parent-3.8.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/parent/3.8.0/parent-3.8.0.pom
Progress (1): 4.1/42 kB
Progress (1): 8.2/42 kB
Progress (1): 12/42 kB 
Progress (1): 16/42 kB
Progress (1): 20/42 kB
Progress (1): 24/42 kB
Progress (1): 28/42 kB
Progress (1): 32/42 kB
Progress (1): 36/42 kB
Progress (1): 40/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/parent/3.8.0/parent-3.8.0.pom (42 kB at 2.0 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/zookeeper-jute/3.8.0/zookeeper-jute-3.8.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper-jute/3.8.0/zookeeper-jute-3.8.0.pom
Progress (1): 4.1/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper-jute/3.8.0/zookeeper-jute-3.8.0.pom (6.7 kB at 671 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-tcnative/2.0.48.Final/netty-tcnative-2.0.48.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.48.Final/netty-tcnative-2.0.48.Final.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.48.Final/netty-tcnative-2.0.48.Final.pom (15 kB at 151 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-tcnative-parent/2.0.48.Final/netty-tcnative-parent-2.0.48.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-parent/2.0.48.Final/netty-tcnative-parent-2.0.48.Final.pom
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 25/38 kB
Progress (1): 29/38 kB
Progress (1): 33/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-parent/2.0.48.Final/netty-tcnative-parent-2.0.48.Final.pom (38 kB at 2.7 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-tcnative-classes/2.0.48.Final/netty-tcnative-classes-2.0.48.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-classes/2.0.48.Final/netty-tcnative-classes-2.0.48.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-classes/2.0.48.Final/netty-tcnative-classes-2.0.48.Final.pom (1.9 kB at 150 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/marc4j/marc4j/2.9.2/marc4j-2.9.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/marc4j/marc4j/2.9.2/marc4j-2.9.2.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/marc4j/marc4j/2.9.2/marc4j-2.9.2.pom (3.3 kB at 411 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-core_2.12/3.3.1/spark-core_2.12-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-core_2.12/3.3.1/spark-core_2.12-3.3.1.pom
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 25/38 kB
Progress (1): 29/38 kB
Progress (1): 33/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-core_2.12/3.3.1/spark-core_2.12-3.3.1.pom (38 kB at 4.2 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-parent_2.12/3.3.1/spark-parent_2.12-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-parent_2.12/3.3.1/spark-parent_2.12-3.3.1.pom
Progress (1): 4.1/141 kB
Progress (1): 8.2/141 kB
Progress (1): 12/141 kB 
Progress (1): 16/141 kB
Progress (1): 20/141 kB
Progress (1): 25/141 kB
Progress (1): 29/141 kB
Progress (1): 33/141 kB
Progress (1): 37/141 kB
Progress (1): 41/141 kB
Progress (1): 45/141 kB
Progress (1): 49/141 kB
Progress (1): 53/141 kB
Progress (1): 57/141 kB
Progress (1): 61/141 kB
Progress (1): 66/141 kB
Progress (1): 70/141 kB
Progress (1): 74/141 kB
Progress (1): 78/141 kB
Progress (1): 82/141 kB
Progress (1): 86/141 kB
Progress (1): 90/141 kB
Progress (1): 94/141 kB
Progress (1): 98/141 kB
Progress (1): 102/141 kB
Progress (1): 106/141 kB
Progress (1): 111/141 kB
Progress (1): 115/141 kB
Progress (1): 119/141 kB
Progress (1): 123/141 kB
Progress (1): 127/141 kB
Progress (1): 131/141 kB
Progress (1): 135/141 kB
Progress (1): 139/141 kB
Progress (1): 141 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/spark/spark-parent_2.12/3.3.1/spark-parent_2.12-3.3.1.pom (141 kB at 8.8 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro/1.11.0/avro-1.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.11.0/avro-1.11.0.pom
Progress (1): 4.1/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.11.0/avro-1.11.0.pom (9.5 kB at 1.4 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro-parent/1.11.0/avro-parent-1.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-parent/1.11.0/avro-parent-1.11.0.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-parent/1.11.0/avro-parent-1.11.0.pom (23 kB at 2.1 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro-toplevel/1.11.0/avro-toplevel-1.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-toplevel/1.11.0/avro-toplevel-1.11.0.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-toplevel/1.11.0/avro-toplevel-1.11.0.pom (23 kB at 2.0 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro-mapred/1.11.0/avro-mapred-1.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-mapred/1.11.0/avro-mapred-1.11.0.pom
Progress (1): 4.1/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-mapred/1.11.0/avro-mapred-1.11.0.pom (7.8 kB at 866 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro-ipc/1.11.0/avro-ipc-1.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-ipc/1.11.0/avro-ipc-1.11.0.pom
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro-ipc/1.11.0/avro-ipc-1.11.0.pom (6.9 kB at 695 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/twitter/chill_2.12/0.10.0/chill_2.12-0.10.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/twitter/chill_2.12/0.10.0/chill_2.12-0.10.0.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/twitter/chill_2.12/0.10.0/chill_2.12-0.10.0.pom (2.9 kB at 321 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-library/2.12.14/scala-library-2.12.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.14/scala-library-2.12.14.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.14/scala-library-2.12.14.pom (1.6 kB at 178 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/twitter/chill-java/0.10.0/chill-java-0.10.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/twitter/chill-java/0.10.0/chill-java-0.10.0.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/twitter/chill-java/0.10.0/chill-java-0.10.0.pom (2.4 kB at 263 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/esotericsoftware/kryo-shaded/4.0.2/kryo-shaded-4.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/esotericsoftware/kryo-shaded/4.0.2/kryo-shaded-4.0.2.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/esotericsoftware/kryo-shaded/4.0.2/kryo-shaded-4.0.2.pom (3.5 kB at 194 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/esotericsoftware/kryo-parent/4.0.2/kryo-parent-4.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/esotericsoftware/kryo-parent/4.0.2/kryo-parent-4.0.2.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/esotericsoftware/kryo-parent/4.0.2/kryo-parent-4.0.2.pom (7.1 kB at 1.0 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.pom (3.3 kB at 369 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/xbean/xbean-asm9-shaded/4.20/xbean-asm9-shaded-4.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.20/xbean-asm9-shaded-4.20.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.20/xbean-asm9-shaded-4.20.pom (4.3 kB at 474 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/xbean/xbean/4.20/xbean-4.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/4.20/xbean-4.20.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/4.20/xbean-4.20.pom (19 kB at 1.7 MB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/hadoop/hadoop-client-api/3.3.2/hadoop-client-api-3.3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.2/hadoop-client-api-3.3.2.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.2/hadoop-client-api-3.3.2.pom (13 kB at 1.5 MB/s)
