[INFO] Scanning for projects...
Progress (1): 20/53 kB
Progress (1): 25/53 kB
Progress (1): 29/53 kB
Progress (1): 33/53 kB
Progress (1): 37/53 kB
Progress (1): 41/53 kB
Progress (1): 45/53 kB
Progress (1): 49/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/23/smallrye-parent-23.pom (53 kB at 5.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/1.5.0/smallrye-common-expression-1.5.0.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/1.5.0/smallrye-common-expression-1.5.0.pom (2.2 kB at 220 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/1.5.0/smallrye-common-function-1.5.0.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/1.5.0/smallrye-common-function-1.5.0.pom (1.6 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/1.5.0/smallrye-common-constraint-1.5.0.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/1.5.0/smallrye-common-constraint-1.5.0.pom (1.9 kB at 160 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/1.5.0/smallrye-common-classloader-1.5.0.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/1.5.0/smallrye-common-classloader-1.5.0.pom (2.1 kB at 238 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/1.13.1/smallrye-config-common-1.13.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/1.13.1/smallrye-config-common-1.13.1.pom (1.1 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager-embedded/1.0.9/jboss-logmanager-embedded-1.0.9.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager-embedded/1.0.9/jboss-logmanager-embedded-1.0.9.pom (5.2 kB at 260 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent-mr-jar/32/jboss-parent-mr-jar-32.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent-mr-jar/32/jboss-parent-mr-jar-32.pom (22 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/32/jboss-parent-32.pom
Progress (1): 4.1/35 kB
Progress (1): 8.2/35 kB
Progress (1): 12/35 kB 
Progress (1): 16/35 kB
Progress (1): 20/35 kB
Progress (1): 25/35 kB
Progress (1): 29/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/32/jboss-parent-32.pom (35 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.4.Final-format-001/wildfly-common-1.5.4.Final-format-001.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.4.Final-format-001/wildfly-common-1.5.4.Final-format-001.pom (7.3 kB at 810 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.0.Final/jboss-logging-annotations-2.2.0.Final.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.0.Final/jboss-logging-annotations-2.2.0.Final.pom (1.8 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.0.Final/jboss-logging-tools-parent-2.2.0.Final.pom
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.0.Final/jboss-logging-tools-parent-2.2.0.Final.pom (5.6 kB at 558 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.2.0.Final/jboss-threads-3.2.0.Final.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.2.0.Final/jboss-threads-3.2.0.Final.pom (7.3 kB at 667 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/1.1.0.Final/slf4j-jboss-logmanager-1.1.0.Final.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/1.1.0.Final/slf4j-jboss-logmanager-1.1.0.Final.pom (2.5 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/21.0.0/graal-sdk-21.0.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/21.0.0/graal-sdk-21.0.0.pom (1.4 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/1.13.7.Final/quarkus-bootstrap-runner-1.13.7.Final.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/1.13.7.Final/quarkus-bootstrap-runner-1.13.7.Final.pom (1.7 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/1.5.0/smallrye-common-io-1.5.0.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/1.5.0/smallrye-common-io-1.5.0.pom (1.8 kB at 184 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/1.13.7.Final/quarkus-arc-1.13.7.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/1.13.7.Final/quarkus-arc-1.13.7.Final.pom (1.6 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-parent/1.13.7.Final/quarkus-arc-parent-1.13.7.Final.pom
Progress (1): 735 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-parent/1.13.7.Final/quarkus-arc-parent-1.13.7.Final.pom (735 B at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/1.13.7.Final/arc-1.13.7.Final.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/1.13.7.Final/arc-1.13.7.Final.pom (1.4 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-parent/1.13.7.Final/arc-parent-1.13.7.Final.pom
Progress (1): 4.1/24 kB
Progress (1): 8.2/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-parent/1.13.7.Final/arc-parent-1.13.7.Final.pom (24 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.0.1/microprofile-context-propagation-api-1.0.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.0.1/microprofile-context-propagation-api-1.0.1.pom (1.3 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-parent/1.0.1/microprofile-context-propagation-parent-1.0.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-parent/1.0.1/microprofile-context-propagation-parent-1.0.1.pom (13 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/1.13.7.Final/quarkus-vertx-http-1.13.7.Final.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/1.13.7.Final/quarkus-vertx-http-1.13.7.Final.pom (3.3 kB at 413 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-parent/1.13.7.Final/quarkus-vertx-http-parent-1.13.7.Final.pom
Progress (1): 841 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-parent/1.13.7.Final/quarkus-vertx-http-parent-1.13.7.Final.pom (841 B at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/1.13.7.Final/quarkus-security-runtime-spi-1.13.7.Final.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/1.13.7.Final/quarkus-security-runtime-spi-1.13.7.Final.pom (1.4 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-parent/1.13.7.Final/quarkus-security-parent-1.13.7.Final.pom
Progress (1): 846 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-parent/1.13.7.Final/quarkus-security-parent-1.13.7.Final.pom (846 B at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-console-runtime-spi/1.13.7.Final/quarkus-vertx-http-dev-console-runtime-spi-1.13.7.Final.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-console-runtime-spi/1.13.7.Final/quarkus-vertx-http-dev-console-runtime-spi-1.13.7.Final.pom (1.1 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web/3.9.6/vertx-web-3.9.6.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web/3.9.6/vertx-web-3.9.6.pom (7.4 kB at 465 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-parent/3.9.6/vertx-web-parent-3.9.6.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-parent/3.9.6/vertx-web-parent-3.9.6.pom (2.5 kB at 246 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext-parent/38/vertx-ext-parent-38.pom
Progress (1): 4.1/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext-parent/38/vertx-ext-parent-38.pom (8.5 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext/38/vertx-ext-38.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext/38/vertx-ext-38.pom (1.5 kB at 166 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-common/3.9.6/vertx-web-common-3.9.6.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-common/3.9.6/vertx-web-common-3.9.6.pom (2.7 kB at 305 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/3.9.6/vertx-core-3.9.6.pom
Progress (1): 4.1/29 kB
Progress (1): 8.2/29 kB
Progress (1): 12/29 kB 
Progress (1): 16/29 kB
Progress (1): 20/29 kB
Progress (1): 25/29 kB
Progress (1): 29/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/3.9.6/vertx-core-3.9.6.pom (29 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.49.Final/netty-common-4.1.49.Final.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.49.Final/netty-common-4.1.49.Final.pom (10 kB at 946 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.49.Final/netty-parent-4.1.49.Final.pom
Progress (1): 4.1/57 kB
Progress (1): 8.2/57 kB
Progress (1): 12/57 kB 
Progress (1): 16/57 kB
Progress (1): 20/57 kB
Progress (1): 24/57 kB
Progress (1): 28/57 kB
Progress (1): 32/57 kB
Progress (1): 36/57 kB
Progress (1): 40/57 kB
Progress (1): 45/57 kB
Progress (1): 49/57 kB
Progress (1): 53/57 kB
Progress (1): 57/57 kB
Progress (1): 57 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.49.Final/netty-parent-4.1.49.Final.pom (57 kB at 3.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.49.Final/netty-buffer-4.1.49.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.49.Final/netty-buffer-4.1.49.Final.pom (1.6 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.49.Final/netty-transport-4.1.49.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.49.Final/netty-transport-4.1.49.Final.pom (1.9 kB at 175 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.49.Final/netty-resolver-4.1.49.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.49.Final/netty-resolver-4.1.49.Final.pom (1.6 kB at 176 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.49.Final/netty-handler-4.1.49.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.49.Final/netty-handler-4.1.49.Final.pom (3.6 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.49.Final/netty-codec-4.1.49.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.49.Final/netty-codec-4.1.49.Final.pom (3.6 kB at 299 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.49.Final/netty-handler-proxy-4.1.49.Final.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.49.Final/netty-handler-proxy-4.1.49.Final.pom (2.8 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.49.Final/netty-codec-socks-4.1.49.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.49.Final/netty-codec-socks-4.1.49.Final.pom (2.0 kB at 83 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.49.Final/netty-codec-http-4.1.49.Final.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.49.Final/netty-codec-http-4.1.49.Final.pom (2.4 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.49.Final/netty-codec-http2-4.1.49.Final.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.49.Final/netty-codec-http2-4.1.49.Final.pom (2.7 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.49.Final/netty-resolver-dns-4.1.49.Final.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.49.Final/netty-resolver-dns-4.1.49.Final.pom (3.0 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.49.Final/netty-codec-dns-4.1.49.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.49.Final/netty-codec-dns-4.1.49.Final.pom (2.1 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-common/3.9.6/vertx-auth-common-3.9.6.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-common/3.9.6/vertx-auth-common-3.9.6.pom (2.1 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth/3.9.6/vertx-auth-3.9.6.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth/3.9.6/vertx-auth-3.9.6.pom (2.7 kB at 299 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/3.9.6/vertx-bridge-common-3.9.6.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/3.9.6/vertx-bridge-common-3.9.6.pom (5.3 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/1.1.4.Final/quarkus-security-1.1.4.Final.pom
