[INFO] Scanning for projects...
Progress (2): 142 kB | 520/590 kB
Progress (2): 142 kB | 524/590 kB
Progress (2): 142 kB | 528/590 kB
Progress (2): 142 kB | 532/590 kB
Progress (2): 142 kB | 536/590 kB
Progress (2): 142 kB | 540/590 kB
Progress (2): 142 kB | 544/590 kB
Progress (2): 142 kB | 548/590 kB
Progress (2): 142 kB | 552/590 kB
Progress (2): 142 kB | 556/590 kB
Progress (2): 142 kB | 561/590 kB
Progress (2): 142 kB | 565/590 kB
Progress (2): 142 kB | 569/590 kB
Progress (2): 142 kB | 573/590 kB
Progress (2): 142 kB | 577/590 kB
Progress (2): 142 kB | 581/590 kB
Progress (2): 142 kB | 585/590 kB
Progress (2): 142 kB | 589/590 kB
Progress (2): 142 kB | 590 kB    
                             
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-api/5.5.0/junit-jupiter-api-5.5.0.jar (142 kB at 63 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl/0.26.0/opencensus-impl-0.26.0.jar
Progress (2): 590 kB | 4.1/61 kB
Progress (2): 590 kB | 8.2/61 kB
Progress (2): 590 kB | 12/61 kB 
Progress (2): 590 kB | 16/61 kB
Progress (2): 590 kB | 20/61 kB
Progress (2): 590 kB | 25/61 kB
Progress (2): 590 kB | 29/61 kB
Progress (2): 590 kB | 33/61 kB
Progress (2): 590 kB | 37/61 kB
Progress (2): 590 kB | 41/61 kB
Progress (2): 590 kB | 45/61 kB
Progress (2): 590 kB | 49/61 kB
Progress (2): 590 kB | 53/61 kB
Progress (2): 590 kB | 57/61 kB
Progress (2): 590 kB | 61 kB   
Progress (3): 590 kB | 61 kB | 4.1/258 kB
Progress (3): 590 kB | 61 kB | 8.2/258 kB
Progress (3): 590 kB | 61 kB | 12/258 kB 
Progress (3): 590 kB | 61 kB | 16/258 kB
Progress (3): 590 kB | 61 kB | 20/258 kB
Progress (3): 590 kB | 61 kB | 25/258 kB
Progress (3): 590 kB | 61 kB | 29/258 kB
Progress (3): 590 kB | 61 kB | 33/258 kB
Progress (3): 590 kB | 61 kB | 37/258 kB
Progress (3): 590 kB | 61 kB | 41/258 kB
Progress (3): 590 kB | 61 kB | 45/258 kB
Progress (3): 590 kB | 61 kB | 49/258 kB
Progress (3): 590 kB | 61 kB | 53/258 kB
Progress (3): 590 kB | 61 kB | 57/258 kB
Progress (3): 590 kB | 61 kB | 61/258 kB
Progress (3): 590 kB | 61 kB | 66/258 kB
Progress (3): 590 kB | 61 kB | 70/258 kB
Progress (3): 590 kB | 61 kB | 74/258 kB
Progress (3): 590 kB | 61 kB | 78/258 kB
Progress (3): 590 kB | 61 kB | 82/258 kB
Progress (3): 590 kB | 61 kB | 86/258 kB
Progress (3): 590 kB | 61 kB | 90/258 kB
Progress (3): 590 kB | 61 kB | 94/258 kB
Progress (3): 590 kB | 61 kB | 98/258 kB
Progress (3): 590 kB | 61 kB | 102/258 kB
Progress (3): 590 kB | 61 kB | 106/258 kB
Progress (3): 590 kB | 61 kB | 111/258 kB
Progress (3): 590 kB | 61 kB | 115/258 kB
Progress (3): 590 kB | 61 kB | 119/258 kB
Progress (3): 590 kB | 61 kB | 123/258 kB
Progress (3): 590 kB | 61 kB | 127/258 kB
Progress (3): 590 kB | 61 kB | 131/258 kB
Progress (3): 590 kB | 61 kB | 135/258 kB
Progress (3): 590 kB | 61 kB | 139/258 kB
Progress (3): 590 kB | 61 kB | 143/258 kB
Progress (3): 590 kB | 61 kB | 147/258 kB
Progress (3): 590 kB | 61 kB | 152/258 kB
Progress (3): 590 kB | 61 kB | 156/258 kB
Progress (3): 590 kB | 61 kB | 160/258 kB
Progress (3): 590 kB | 61 kB | 164/258 kB
Progress (3): 590 kB | 61 kB | 168/258 kB
Progress (3): 590 kB | 61 kB | 172/258 kB
Progress (3): 590 kB | 61 kB | 176/258 kB
Progress (3): 590 kB | 61 kB | 180/258 kB
Progress (3): 590 kB | 61 kB | 184/258 kB
Progress (3): 590 kB | 61 kB | 188/258 kB
Progress (3): 590 kB | 61 kB | 193/258 kB
Progress (3): 590 kB | 61 kB | 197/258 kB
Progress (3): 590 kB | 61 kB | 201/258 kB
Progress (3): 590 kB | 61 kB | 205/258 kB
Progress (3): 590 kB | 61 kB | 209/258 kB
Progress (3): 590 kB | 61 kB | 213/258 kB
Progress (3): 590 kB | 61 kB | 217/258 kB
Progress (3): 590 kB | 61 kB | 221/258 kB
Progress (3): 590 kB | 61 kB | 225/258 kB
Progress (3): 590 kB | 61 kB | 229/258 kB
Progress (3): 590 kB | 61 kB | 233/258 kB
Progress (3): 590 kB | 61 kB | 238/258 kB
Progress (3): 590 kB | 61 kB | 242/258 kB
Progress (3): 590 kB | 61 kB | 246/258 kB
Progress (3): 590 kB | 61 kB | 250/258 kB
Progress (3): 590 kB | 61 kB | 254/258 kB
Progress (3): 590 kB | 61 kB | 258/258 kB
Progress (3): 590 kB | 61 kB | 258 kB    
                                     
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar (61 kB at 25 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl-core/0.26.0/opencensus-impl-core-0.26.0.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/mockito/mockito-core/3.2.4/mockito-core-3.2.4.jar (590 kB at 244 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/mockwebserver/3.14.7/mockwebserver-3.14.7.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-agent/1.10.5/byte-buddy-agent-1.10.5.jar (258 kB at 106 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar
Progress (1): 3.3 kB
Progress (2): 3.3 kB | 4.1/12 kB
Progress (2): 3.3 kB | 8.2/12 kB
Progress (2): 3.3 kB | 12 kB    
                            
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-testing/0.26.0/opencensus-testing-0.26.0.jar (3.3 kB at 1.3 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar
Progress (2): 12 kB | 4.1/43 kB
Progress (2): 12 kB | 8.2/43 kB
Progress (2): 12 kB | 12/43 kB 
Progress (2): 12 kB | 16/43 kB
Progress (2): 12 kB | 20/43 kB
Progress (2): 12 kB | 25/43 kB
Progress (2): 12 kB | 29/43 kB
Progress (2): 12 kB | 33/43 kB
Progress (2): 12 kB | 37/43 kB
Progress (2): 12 kB | 41/43 kB
Progress (2): 12 kB | 43 kB   
Progress (3): 12 kB | 43 kB | 4.1/193 kB
Progress (3): 12 kB | 43 kB | 8.2/193 kB
Progress (3): 12 kB | 43 kB | 12/193 kB 
Progress (3): 12 kB | 43 kB | 16/193 kB
Progress (3): 12 kB | 43 kB | 20/193 kB
Progress (3): 12 kB | 43 kB | 24/193 kB
Progress (3): 12 kB | 43 kB | 28/193 kB
Progress (3): 12 kB | 43 kB | 32/193 kB
Progress (3): 12 kB | 43 kB | 36/193 kB
Progress (3): 12 kB | 43 kB | 40/193 kB
Progress (3): 12 kB | 43 kB | 44/193 kB
Progress (3): 12 kB | 43 kB | 49/193 kB
Progress (3): 12 kB | 43 kB | 53/193 kB
Progress (3): 12 kB | 43 kB | 57/193 kB
Progress (3): 12 kB | 43 kB | 61/193 kB
Progress (3): 12 kB | 43 kB | 65/193 kB
Progress (3): 12 kB | 43 kB | 69/193 kB
Progress (3): 12 kB | 43 kB | 73/193 kB
Progress (3): 12 kB | 43 kB | 77/193 kB
Progress (3): 12 kB | 43 kB | 81/193 kB
Progress (3): 12 kB | 43 kB | 85/193 kB
Progress (3): 12 kB | 43 kB | 90/193 kB
Progress (3): 12 kB | 43 kB | 94/193 kB
Progress (3): 12 kB | 43 kB | 98/193 kB
Progress (3): 12 kB | 43 kB | 102/193 kB
Progress (3): 12 kB | 43 kB | 106/193 kB
Progress (3): 12 kB | 43 kB | 110/193 kB
Progress (3): 12 kB | 43 kB | 114/193 kB
Progress (3): 12 kB | 43 kB | 118/193 kB
Progress (3): 12 kB | 43 kB | 122/193 kB
Progress (3): 12 kB | 43 kB | 126/193 kB
Progress (3): 12 kB | 43 kB | 131/193 kB
Progress (3): 12 kB | 43 kB | 135/193 kB
Progress (3): 12 kB | 43 kB | 139/193 kB
Progress (3): 12 kB | 43 kB | 143/193 kB
Progress (3): 12 kB | 43 kB | 147/193 kB
Progress (3): 12 kB | 43 kB | 151/193 kB
Progress (3): 12 kB | 43 kB | 155/193 kB
Progress (3): 12 kB | 43 kB | 159/193 kB
Progress (3): 12 kB | 43 kB | 163/193 kB
Progress (3): 12 kB | 43 kB | 167/193 kB
Progress (3): 12 kB | 43 kB | 171/193 kB
Progress (3): 12 kB | 43 kB | 176/193 kB
Progress (3): 12 kB | 43 kB | 180/193 kB
Progress (3): 12 kB | 43 kB | 184/193 kB
Progress (3): 12 kB | 43 kB | 188/193 kB
Progress (3): 12 kB | 43 kB | 192/193 kB
Progress (3): 12 kB | 43 kB | 193 kB    
Progress (4): 12 kB | 43 kB | 193 kB | 4.1/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 8.2/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 12/48 kB 
Progress (4): 12 kB | 43 kB | 193 kB | 16/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 20/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 25/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 29/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 33/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 37/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 41/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 45/48 kB
Progress (4): 12 kB | 43 kB | 193 kB | 48 kB   
                                            
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl/0.26.0/opencensus-impl-0.26.0.jar (12 kB at 4.3 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/com/squareup/okhttp3/mockwebserver/3.14.7/mockwebserver-3.14.7.jar (43 kB at 15 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar
Progress (3): 193 kB | 48 kB | 4.1/18 kB
Progress (3): 193 kB | 48 kB | 8.2/18 kB
Progress (3): 193 kB | 48 kB | 12/18 kB 
Progress (3): 193 kB | 48 kB | 16/18 kB
Progress (3): 193 kB | 48 kB | 18 kB   
                                    
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar (48 kB at 17 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-impl-core/0.26.0/opencensus-impl-core-0.26.0.jar (193 kB at 65 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar
Progress (2): 18 kB | 4.1/88 kB
Progress (2): 18 kB | 8.2/88 kB
Progress (2): 18 kB | 12/88 kB 
Progress (2): 18 kB | 16/88 kB
Progress (2): 18 kB | 20/88 kB
Progress (2): 18 kB | 25/88 kB
Progress (2): 18 kB | 29/88 kB
Progress (2): 18 kB | 33/88 kB
Progress (2): 18 kB | 37/88 kB
Progress (2): 18 kB | 41/88 kB
Progress (2): 18 kB | 45/88 kB
Progress (2): 18 kB | 49/88 kB
Progress (2): 18 kB | 53/88 kB
Progress (2): 18 kB | 57/88 kB
Progress (2): 18 kB | 61/88 kB
Progress (2): 18 kB | 66/88 kB
Progress (2): 18 kB | 70/88 kB
Progress (2): 18 kB | 74/88 kB
Progress (2): 18 kB | 78/88 kB
Progress (2): 18 kB | 82/88 kB
Progress (2): 18 kB | 86/88 kB
Progress (2): 18 kB | 88 kB   
Progress (3): 18 kB | 88 kB | 4.1/66 kB
Progress (3): 18 kB | 88 kB | 8.2/66 kB
Progress (3): 18 kB | 88 kB | 12/66 kB 
Progress (3): 18 kB | 88 kB | 16/66 kB
Progress (3): 18 kB | 88 kB | 20/66 kB
Progress (3): 18 kB | 88 kB | 24/66 kB
Progress (3): 18 kB | 88 kB | 28/66 kB
Progress (3): 18 kB | 88 kB | 32/66 kB
Progress (3): 18 kB | 88 kB | 36/66 kB
Progress (3): 18 kB | 88 kB | 40/66 kB
Progress (3): 18 kB | 88 kB | 44/66 kB
Progress (3): 18 kB | 88 kB | 49/66 kB
Progress (3): 18 kB | 88 kB | 53/66 kB
Progress (3): 18 kB | 88 kB | 57/66 kB
Progress (3): 18 kB | 88 kB | 61/66 kB
Progress (3): 18 kB | 88 kB | 65/66 kB
Progress (3): 18 kB | 88 kB | 66 kB   
Progress (4): 18 kB | 88 kB | 66 kB | 4.1/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 8.2/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 12/201 kB 
Progress (4): 18 kB | 88 kB | 66 kB | 16/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 20/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 24/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 28/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 32/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 36/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 40/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 44/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 49/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 53/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 57/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 61/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 65/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 69/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 73/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 77/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 81/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 85/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 90/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 94/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 98/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 102/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 106/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 110/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 114/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 118/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 122/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 126/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 131/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 135/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 139/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 143/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 147/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 151/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 155/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 159/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 163/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 167/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 171/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 176/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 180/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 184/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 188/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 192/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 196/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 200/201 kB
Progress (4): 18 kB | 88 kB | 66 kB | 201 kB    
                                            
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar (18 kB at 5.7 kB/s)
Progress (4): 88 kB | 66 kB | 201 kB | 4.1/22 kB
Progress (4): 88 kB | 66 kB | 201 kB | 8.2/22 kB
Progress (4): 88 kB | 66 kB | 201 kB | 12/22 kB 
Progress (4): 88 kB | 66 kB | 201 kB | 16/22 kB
Progress (4): 88 kB | 66 kB | 201 kB | 20/22 kB
Progress (4): 88 kB | 66 kB | 201 kB | 22 kB   
                                            
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar (88 kB at 27 kB/s)
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar (66 kB at 20 kB/s)
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar (201 kB at 61 kB/s)
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar (22 kB at 6.3 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ github-client ---
[INFO] com.spotify:github-client:jar:0.1.26-SNAPSHOT
[INFO] +- com.google.guava:guava:jar:29.0-jre:compile
[INFO] |  +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO] |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:2.11.1:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:compile
[INFO] |  \- com.google.j2objc:j2objc-annotations:jar:1.3:compile
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] +- com.squareup.okhttp3:okhttp:jar:3.14.7:compile
[INFO] |  \- com.squareup.okio:okio:jar:1.17.2:compile
[INFO] +- org.slf4j:slf4j-api:jar:1.7.12:compile
[INFO] +- javax.ws.rs:jsr311-api:jar:1.1.1:compile
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.11.0:compile
[INFO] +- com.fasterxml.jackson.core:jackson-databind:jar:2.11.0:compile
[INFO] |  \- com.fasterxml.jackson.core:jackson-core:jar:2.11.0:compile
[INFO] +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.8.9:compile
[INFO] +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.8.9:compile
[INFO] +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.8.9:compile
[INFO] +- io.jsonwebtoken:jjwt-api:jar:0.10.5:compile
[INFO] +- io.opencensus:opencensus-api:jar:0.26.0:compile
[INFO] |  \- io.grpc:grpc-context:jar:1.27.2:compile
[INFO] +- io.jsonwebtoken:jjwt-impl:jar:0.10.5:runtime
[INFO] +- io.jsonwebtoken:jjwt-jackson:jar:0.10.5:runtime
[INFO] +- org.immutables:value:jar:2.8.3:provided
[INFO] +- uk.co.datumedge:hamcrest-json:jar:0.2:test
[INFO] |  \- org.skyscreamer:jsonassert:jar:1.1.1:test
[INFO] |     +- org.json:json:jar:20090211:test
[INFO] |     \- commons-collections:commons-collections:jar:3.0:test
[INFO] +- org.hamcrest:hamcrest-core:jar:2.2:test
[INFO] |  \- org.hamcrest:hamcrest:jar:2.2:test
[INFO] +- junit:junit:jar:4.13.1:test
[INFO] +- org.junit.jupiter:junit-jupiter-engine:jar:5.5.0:test
[INFO] |  +- org.apiguardian:apiguardian-api:jar:1.1.0:test
[INFO] |  +- org.junit.platform:junit-platform-engine:jar:1.5.0:test
[INFO] |  |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[INFO] |  |  \- org.junit.platform:junit-platform-commons:jar:1.5.0:test
[INFO] |  \- org.junit.jupiter:junit-jupiter-api:jar:5.5.0:test
[INFO] +- org.mockito:mockito-core:jar:3.2.4:test
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.5:test
[INFO] |  +- net.bytebuddy:byte-buddy-agent:jar:1.10.5:test
[INFO] |  \- org.objenesis:objenesis:jar:3.0.1:test
[INFO] +- io.opencensus:opencensus-testing:jar:0.26.0:test
[INFO] +- io.opencensus:opencensus-impl:jar:0.26.0:test
[INFO] |  +- io.opencensus:opencensus-impl-core:jar:0.26.0:test
[INFO] |  \- com.lmax:disruptor:jar:3.4.2:test
[INFO] +- com.squareup.okhttp3:mockwebserver:jar:3.14.7:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.2:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.2:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.2:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.2:test
[INFO] |        \- org.javassist:javassist:jar:3.24.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.2:test
[INFO] |  \- org.powermock:powermock-api-support:jar:2.0.2:test
[INFO] \- commons-io:commons-io:jar:2.7:compile
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.159 s
[INFO] Finished at: 2023-09-25T20:27:40Z
[INFO] ------------------------------------------------------------------------
