[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/groovy-sandbox/1.27/groovy-sandbox-1.27.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/groovy-sandbox/1.27/groovy-sandbox-1.27.pom (2.6 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/caffeine-api/2.9.1-23.v51c4e2c879c8/caffeine-api-2.9.1-23.v51c4e2c879c8.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/caffeine-api/2.9.1-23.v51c4e2c879c8/caffeine-api-2.9.1-23.v51c4e2c879c8.pom (4.2 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.9.1/caffeine-2.9.1.pom
Progress (1): 0.5/2.1 kB
Progress (1): 1.9/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.9.1/caffeine-2.9.1.pom (2.1 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.pom
Progress (1): 0.5/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.pom (1.6 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-parent/2.0.6.Final/jboss-marshalling-parent-2.0.6.Final.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling-parent/2.0.6.Final/jboss-marshalling-parent-2.0.6.Final.pom (4.8 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling/2.0.6.Final/jboss-marshalling-2.0.6.Final.pom
Progress (1): 0.5/8.6 kB
Progress (1): 1.9/8.6 kB
Progress (1): 3.3/8.6 kB
Progress (1): 4.7/8.6 kB
Progress (1): 6.1/8.6 kB
Progress (1): 7.5/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jboss/marshalling/jboss-marshalling/2.0.6.Final/jboss-marshalling-2.0.6.Final.pom (8.6 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.92/workflow-cps-2.92.pom
Progress (1): 0.5/7.6 kB
Progress (1): 1.9/7.6 kB
Progress (1): 3.3/7.6 kB
Progress (1): 4.7/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.5/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.92/workflow-cps-2.92.pom (7.6 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.13/workflow-scm-step-2.13.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.13/workflow-scm-step-2.13.pom (3.8 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/1.32/groovy-cps-1.32.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/1.32/groovy-cps-1.32.pom (3.0 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/ace-editor/1.1/ace-editor-1.1.pom
Progress (1): 529/957 B
Progress (1): 957 B    
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/ace-editor/1.1/ace-editor-1.1.pom (957 B at 7.0 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/js-module-base/1.2.1/js-module-base-1.2.1.pom
Progress (1): 0.5/14 kB
Progress (1): 1.9/14 kB
Progress (1): 3.3/14 kB
Progress (1): 4.7/14 kB
Progress (1): 6.1/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/js-module-base/1.2.1/js-module-base-1.2.1.pom (14 kB at 102 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.580.1/plugin-1.580.1.pom
Progress (1): 0.5/13 kB
Progress (1): 1.9/13 kB
Progress (1): 3.3/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.1/13 kB
Progress (1): 7.5/13 kB
Progress (1): 8.9/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.580.1/plugin-1.580.1.pom (13 kB at 66 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.34/jenkins-1.34.pom
Progress (1): 0.5/28 kB
Progress (1): 1.9/28 kB
Progress (1): 3.3/28 kB
Progress (1): 4.7/28 kB
Progress (1): 6.1/28 kB
Progress (1): 7.5/28 kB
Progress (1): 8.9/28 kB
Progress (1): 10/28 kB 
Progress (1): 12/28 kB
Progress (1): 13/28 kB
Progress (1): 15/28 kB
Progress (1): 16/28 kB
Progress (1): 16/28 kB
Progress (1): 17/28 kB
Progress (1): 19/28 kB
Progress (1): 20/28 kB
Progress (1): 22/28 kB
Progress (1): 23/28 kB
Progress (1): 24/28 kB
Progress (1): 26/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.34/jenkins-1.34.pom (28 kB at 203 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/branch-api/2.6.2/branch-api-2.6.2.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/branch-api/2.6.2/branch-api-2.6.2.pom (5.3 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.15/cloudbees-folder-6.15.pom
Progress (1): 0.5/4.0 kB
Progress (1): 1.9/4.0 kB
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.15/cloudbees-folder-6.15.pom (4.0 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.23/workflow-basic-steps-2.23.pom
Progress (1): 0.5/6.0 kB
Progress (1): 1.9/6.0 kB
Progress (1): 3.3/6.0 kB
Progress (1): 4.7/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.23/workflow-basic-steps-2.23.pom (6.0 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/1.34/mailer-1.34.pom
Progress (1): 0.5/4.2 kB
Progress (1): 1.9/4.2 kB
Progress (1): 3.3/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/1.34/mailer-1.34.pom (4.2 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.3.5/display-url-api-2.3.5.pom
Progress (1): 0.5/3.8 kB
Progress (1): 1.9/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.3.5/display-url-api-2.3.5.pom (3.8 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.13-1.0/apache-httpcomponents-client-4-api-4.5.13-1.0.pom
Progress (1): 0.4/4.4 kB
Progress (1): 1.8/4.4 kB
Progress (1): 3.2/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.13-1.0/apache-httpcomponents-client-4-api-4.5.13-1.0.pom (4.4 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/fluent-hc/4.5.13/fluent-hc-4.5.13.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/fluent-hc/4.5.13/fluent-hc-4.5.13.pom (5.3 kB at 33 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom
Progress (1): 0.5/5.6 kB
Progress (1): 1.9/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom (5.6 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.4/httpasyncclient-cache-4.1.4.pom
Progress (1): 0.5/5.5 kB
Progress (1): 1.9/5.5 kB
Progress (1): 3.3/5.5 kB
Progress (1): 4.7/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.4/httpasyncclient-cache-4.1.4.pom (5.5 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient-cache/4.5.6/httpclient-cache-4.5.6.pom
Progress (1): 0.5/6.6 kB
Progress (1): 1.9/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient-cache/4.5.6/httpclient-cache-4.5.6.pom (6.6 kB at 46 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.39/workflow-durable-task-step-2.39.pom
Progress (1): 0.5/6.3 kB
Progress (1): 1.9/6.3 kB
Progress (1): 3.3/6.3 kB
Progress (1): 4.7/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.39/workflow-durable-task-step-2.39.pom (6.3 kB at 48 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.37/durable-task-1.37.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.37/durable-task-1.37.pom (2.6 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/23.v4a2176a89153/lib-durable-task-23.v4a2176a89153.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/23.v4a2176a89153/lib-durable-task-23.v4a2176a89153.pom (4.8 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/2.5/pipeline-stage-step-2.5.pom
Progress (1): 0.5/4.0 kB
Progress (1): 1.9/4.0 kB
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/2.5/pipeline-stage-step-2.5.pom (4.0 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/jqno/equalsverifier/equalsverifier/3.7/equalsverifier-3.7.pom
Progress (1): 0.5/25 kB
Progress (1): 1.9/25 kB
Progress (1): 3.3/25 kB
Progress (1): 4.7/25 kB
Progress (1): 6.1/25 kB
Progress (1): 7.5/25 kB
Progress (1): 8.9/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 15/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 22/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/nl/jqno/equalsverifier/equalsverifier/3.7/equalsverifier-3.7.pom (25 kB at 179 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.7.2/junit-jupiter-api-5.7.2.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.7.2/junit-jupiter-api-5.7.2.pom (3.2 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.pom
Progress (1): 0.5/1.2 kB
Progress (1): 1.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.pom (1.2 kB at 8.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.7.2/junit-platform-commons-1.7.2.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.7.2/junit-platform-commons-1.7.2.pom (2.8 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.7.2/junit-jupiter-engine-5.7.2.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.7.2/junit-jupiter-engine-5.7.2.pom (3.2 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.7.2/junit-platform-engine-1.7.2.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.7.2/junit-platform-engine-1.7.2.pom (3.2 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.7.2/junit-vintage-engine-5.7.2.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.7.2/junit-vintage-engine-5.7.2.pom (3.2 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-launcher/1.7.2/junit-platform-launcher-1.7.2.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-launcher/1.7.2/junit-platform-launcher-1.7.2.pom (3.0 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.7.2/junit-jupiter-params-5.7.2.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.9/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.7.2/junit-jupiter-params-5.7.2.pom (3.0 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.pom
Progress (1): 0.5/2.5 kB
Progress (1): 1.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.pom (2.5 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy/1.11.3/byte-buddy-1.11.3.pom
Progress (1): 0.5/12 kB
Progress (1): 1.9/12 kB
Progress (1): 3.3/12 kB
Progress (1): 4.7/12 kB
Progress (1): 6.1/12 kB
Progress (1): 7.5/12 kB
Progress (1): 8.9/12 kB
Progress (1): 10/12 kB 
Progress (1): 12 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy/1.11.3/byte-buddy-1.11.3.pom (12 kB at 77 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-parent/1.11.3/byte-buddy-parent-1.11.3.pom
Progress (1): 0.5/42 kB
Progress (1): 1.9/42 kB
Progress (1): 3.3/42 kB
Progress (1): 4.7/42 kB
Progress (1): 6.1/42 kB
Progress (1): 7.5/42 kB
Progress (1): 8.9/42 kB
Progress (1): 10/42 kB 
Progress (1): 12/42 kB
Progress (1): 13/42 kB
Progress (1): 14/42 kB
Progress (1): 16/42 kB
Progress (1): 16/42 kB
Progress (1): 17/42 kB
Progress (1): 19/42 kB
Progress (1): 20/42 kB
Progress (1): 22/42 kB
Progress (1): 23/42 kB
Progress (1): 24/42 kB
Progress (1): 26/42 kB
Progress (1): 27/42 kB
Progress (1): 29/42 kB
Progress (1): 30/42 kB
Progress (1): 31/42 kB
Progress (1): 32/42 kB
Progress (1): 34/42 kB
Progress (1): 35/42 kB
Progress (1): 37/42 kB
Progress (1): 38/42 kB
Progress (1): 39/42 kB
Progress (1): 41/42 kB
Progress (1): 42 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-parent/1.11.3/byte-buddy-parent-1.11.3.pom (42 kB at 286 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-agent/1.11.3/byte-buddy-agent-1.11.3.pom
Progress (1): 0.5/9.5 kB
Progress (1): 1.9/9.5 kB
Progress (1): 3.3/9.5 kB
Progress (1): 4.7/9.5 kB
Progress (1): 6.1/9.5 kB
Progress (1): 7.5/9.5 kB
Progress (1): 8.9/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-agent/1.11.3/byte-buddy-agent-1.11.3.pom (9.5 kB at 64 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/assertj/assertj-core/3.20.2/assertj-core-3.20.2.pom
Progress (1): 0.5/26 kB
Progress (1): 1.9/26 kB
Progress (1): 3.3/26 kB
Progress (1): 4.7/26 kB
Progress (1): 6.1/26 kB
Progress (1): 7.5/26 kB
Progress (1): 8.9/26 kB
Progress (1): 10/26 kB 
Progress (1): 12/26 kB
Progress (1): 13/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 16/26 kB
Progress (1): 17/26 kB
Progress (1): 19/26 kB
Progress (1): 20/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 24/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/assertj/assertj-core/3.20.2/assertj-core-3.20.2.pom (26 kB at 176 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/tngtech/archunit/archunit-junit5/0.20.0/archunit-junit5-0.20.0.pom
