[INFO] Scanning for projects...
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/picocli/micronaut-picocli/2.1.0/micronaut-picocli-2.1.0.pom (2.4 kB at 7.1 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-bom/1.3.5/micronaut-bom-1.3.5.pom
Progress (1): 0.6/54 kB
Progress (1): 1.8/54 kB
Progress (1): 3.0/54 kB
Progress (1): 4.1/54 kB
Progress (1): 5.3/54 kB
Progress (1): 6.6/54 kB
Progress (1): 7.8/54 kB
Progress (1): 8.2/54 kB
Progress (1): 9.4/54 kB
Progress (1): 11/54 kB 
Progress (1): 12/54 kB
Progress (1): 12/54 kB
Progress (1): 14/54 kB
Progress (1): 15/54 kB
Progress (1): 15/54 kB
Progress (1): 17/54 kB
Progress (1): 18/54 kB
Progress (1): 18/54 kB
Progress (1): 20/54 kB
Progress (1): 20/54 kB
Progress (1): 21/54 kB
Progress (1): 22/54 kB
Progress (1): 23/54 kB
Progress (1): 24/54 kB
Progress (1): 24/54 kB
Progress (1): 25/54 kB
Progress (1): 26/54 kB
Progress (1): 27/54 kB
Progress (1): 28/54 kB
Progress (1): 29/54 kB
Progress (1): 30/54 kB
Progress (1): 31/54 kB
Progress (1): 32/54 kB
Progress (1): 33/54 kB
Progress (1): 35/54 kB
Progress (1): 35/54 kB
Progress (1): 36/54 kB
Progress (1): 37/54 kB
Progress (1): 39/54 kB
Progress (1): 39/54 kB
Progress (1): 40/54 kB
Progress (1): 41/54 kB
Progress (1): 43/54 kB
Progress (1): 43/54 kB
Progress (1): 44/54 kB
Progress (1): 46/54 kB
Progress (1): 46/54 kB
Progress (1): 48/54 kB
Progress (1): 49/54 kB
Progress (1): 49/54 kB
Progress (1): 51/54 kB
Progress (1): 52/54 kB
Progress (1): 53/54 kB
Progress (1): 53/54 kB
Progress (1): 54 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-bom/1.3.5/micronaut-bom-1.3.5.pom (54 kB at 111 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
Progress (1): 0.6/38 kB
Progress (1): 1.8/38 kB
Progress (1): 3.0/38 kB
Progress (1): 4.3/38 kB
Progress (1): 5.5/38 kB
Progress (1): 6.7/38 kB
Progress (1): 7.9/38 kB
Progress (1): 9.2/38 kB
Progress (1): 10/38 kB 
Progress (1): 12/38 kB
Progress (1): 13/38 kB
Progress (1): 14/38 kB
Progress (1): 15/38 kB
Progress (1): 17/38 kB
Progress (1): 18/38 kB
Progress (1): 19/38 kB
Progress (1): 20/38 kB
Progress (1): 21/38 kB
Progress (1): 23/38 kB
Progress (1): 24/38 kB
Progress (1): 25/38 kB
Progress (1): 26/38 kB
Progress (1): 28/38 kB
Progress (1): 29/38 kB
Progress (1): 30/38 kB
Progress (1): 31/38 kB
Progress (1): 33/38 kB
Progress (1): 33/38 kB
Progress (1): 34/38 kB
Progress (1): 35/38 kB
Progress (1): 36/38 kB
Progress (1): 38/38 kB
Progress (1): 38 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom (38 kB at 686 kB/s)
[INFO] Artifact com.jayway.jsonpath:json-path:pom:2.4.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.jayway.jsonpath:json-path:pom:2.4.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.pom (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.pom
Progress (1): 0.5/4.3 kB
Progress (1): 1.8/4.3 kB
Progress (1): 3.0/4.3 kB
Progress (1): 4.2/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.pom (4.3 kB at 99 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-modules-java8/2.9.8/jackson-modules-java8-2.9.8.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-modules-java8/2.9.8/jackson-modules-java8-2.9.8.pom (2.8 kB at 81 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.9.10.5/jackson-databind-2.9.10.5.pom
Progress (1): 0.6/6.5 kB
Progress (1): 1.8/6.5 kB
Progress (1): 3.0/6.5 kB
Progress (1): 4.1/6.5 kB
Progress (1): 5.3/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-databind/2.9.10.5/jackson-databind-2.9.10.5.pom (6.5 kB at 35 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-base/2.9.10.20200621/jackson-base-2.9.10.20200621.pom
Progress (1): 0.6/5.5 kB
Progress (1): 1.8/5.5 kB
Progress (1): 3.0/5.5 kB
Progress (1): 4.1/5.5 kB
Progress (1): 5.3/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-base/2.9.10.20200621/jackson-base-2.9.10.20200621.pom (5.5 kB at 28 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.9.10.20200621/jackson-bom-2.9.10.20200621.pom
Progress (1): 0.6/13 kB
Progress (1): 1.8/13 kB
Progress (1): 3.0/13 kB
Progress (1): 3.5/13 kB
Progress (1): 4.7/13 kB
Progress (1): 5.9/13 kB
Progress (1): 7.2/13 kB
Progress (1): 7.6/13 kB
Progress (1): 8.8/13 kB
Progress (1): 10/13 kB 
Progress (1): 11/13 kB
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.9.10.20200621/jackson-bom-2.9.10.20200621.pom (13 kB at 61 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-engine/5.6.2/junit-jupiter-engine-5.6.2.pom
Progress (1): 0.6/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.0/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-engine/5.6.2/junit-jupiter-engine-5.6.2.pom (3.2 kB at 103 kB/s)
[INFO] Artifact org.apiguardian:apiguardian-api:pom:1.1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.apiguardian:apiguardian-api:pom:1.1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.pom (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.0/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.pom (3.2 kB at 103 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.pom (2.8 kB at 86 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.pom
Progress (1): 0.6/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.0/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.pom (3.2 kB at 114 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.pom
Progress (1): 0.6/3.0 kB
Progress (1): 1.8/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.pom (3.0 kB at 17 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.pom
Progress (1): 0.5/3.0 kB
Progress (1): 1.8/3.0 kB
Progress (1): 3.0/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/platform/junit-platform-launcher/1.6.2/junit-platform-launcher-1.6.2.pom (3.0 kB at 78 kB/s)
[INFO] Artifact org.apache.maven.surefire:surefire-api:pom:2.22.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven.surefire:surefire-api:pom:2.22.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven.surefire:surefire-logger-api:pom:2.22.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.surefire:surefire-logger-api:pom:2.22.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.pom (0 B at 0 B/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-junit5/1.2.0/micronaut-test-junit5-1.2.0.pom
Progress (1): 0.6/2.6 kB
Progress (1): 1.8/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-junit5/1.2.0/micronaut-test-junit5-1.2.0.pom (2.6 kB at 7.8 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-core/1.2.0/micronaut-test-core-1.2.0.pom
Progress (1): 0.6/2.2 kB
Progress (1): 1.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/test/micronaut-test-core/1.2.0/micronaut-test-core-1.2.0.pom (2.2 kB at 7.3 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/assertj/assertj-core/3.19.0/assertj-core-3.19.0.pom
Progress (1): 0.6/24 kB
Progress (1): 1.8/24 kB
Progress (1): 3.0/24 kB
Progress (1): 4.2/24 kB
Progress (1): 5.5/24 kB
Progress (1): 6.7/24 kB
Progress (1): 7.9/24 kB
Progress (1): 9.2/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 15/24 kB
Progress (1): 17/24 kB
Progress (1): 18/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 21/24 kB
Progress (1): 23/24 kB
Progress (1): 24/24 kB
Progress (1): 24 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/assertj/assertj-core/3.19.0/assertj-core-3.19.0.pom (24 kB at 621 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/assertj/assertj-parent-pom/2.2.10/assertj-parent-pom-2.2.10.pom
Progress (1): 0.6/24 kB
Progress (1): 1.8/24 kB
Progress (1): 3.0/24 kB
Progress (1): 4.1/24 kB
Progress (1): 5.3/24 kB
Progress (1): 6.6/24 kB
Progress (1): 7.8/24 kB
Progress (1): 8.2/24 kB
Progress (1): 9.4/24 kB
Progress (1): 11/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 17/24 kB
Progress (1): 18/24 kB
Progress (1): 19/24 kB
Progress (1): 21/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/assertj/assertj-parent-pom/2.2.10/assertj-parent-pom-2.2.10.pom (24 kB at 133 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/junit-bom/5.6.3/junit-bom-5.6.3.pom
Progress (1): 0.6/4.9 kB
Progress (1): 1.8/4.9 kB
Progress (1): 3.0/4.9 kB
Progress (1): 4.3/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/junit/junit-bom/5.6.3/junit-bom-5.6.3.pom (4.9 kB at 215 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
Progress (1): 0.5/11 kB
Progress (1): 1.8/11 kB
Progress (1): 3.0/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.3/11 kB
Progress (1): 6.6/11 kB
Progress (1): 7.8/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.4/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 62 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
Progress (1): 0.6/3.5 kB
Progress (1): 1.8/3.5 kB
Progress (1): 3.0/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 19 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
Progress (1): 0.5/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 11 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom
Progress (1): 0.6/7.5 kB
Progress (1): 1.8/7.5 kB
Progress (1): 3.0/7.5 kB
Progress (1): 4.1/7.5 kB
Progress (1): 5.3/7.5 kB
Progress (1): 6.6/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom (7.5 kB at 39 kB/s)
[INFO] Artifact org.apache.maven.wagon:wagon-file:pom:1.0-beta-6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.wagon:wagon-file:pom:1.0-beta-6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/wagon/wagon-file/1.0-beta-6/wagon-file-1.0-beta-6.pom
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/wagon/wagon-file/1.0-beta-6/wagon-file-1.0-beta-6.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.maven.wagon:wagon-http-lightweight:pom:1.0-beta-6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven.wagon:wagon-http-lightweight:pom:1.0-beta-6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [jcenter.bintray.com (https://jcenter.bintray.com, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-6/wagon-http-lightweight-1.0-beta-6.pom
