[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (1): 40/243 kB
Progress (1): 41/243 kB
Progress (1): 42/243 kB
Progress (2): 42/243 kB | 7.5/556 kB
Progress (2): 42/243 kB | 8.3/556 kB
Progress (2): 59/243 kB | 8.3/556 kB
Progress (2): 60/243 kB | 8.3/556 kB
Progress (2): 76/243 kB | 8.3/556 kB
Progress (2): 92/243 kB | 8.3/556 kB
Progress (2): 94/243 kB | 8.3/556 kB
Progress (2): 109/243 kB | 8.3/556 kB
Progress (2): 112/243 kB | 8.3/556 kB
Progress (2): 128/243 kB | 8.3/556 kB
Progress (2): 129/243 kB | 8.3/556 kB
Progress (2): 129/243 kB | 25/556 kB 
Progress (2): 129/243 kB | 41/556 kB
Progress (2): 129/243 kB | 42/556 kB
Progress (2): 146/243 kB | 42/556 kB
Progress (2): 147/243 kB | 42/556 kB
Progress (2): 163/243 kB | 42/556 kB
Progress (2): 180/243 kB | 42/556 kB
Progress (2): 196/243 kB | 42/556 kB
Progress (2): 200/243 kB | 42/556 kB
Progress (2): 217/243 kB | 42/556 kB
Progress (2): 233/243 kB | 42/556 kB
Progress (2): 233/243 kB | 42/556 kB
Progress (2): 243 kB | 42/556 kB    
Progress (3): 243 kB | 42/556 kB | 7.5/314 kB
Progress (3): 243 kB | 42/556 kB | 10/314 kB 
Progress (3): 243 kB | 42/556 kB | 18/314 kB
Progress (3): 243 kB | 58/556 kB | 18/314 kB
Progress (3): 243 kB | 75/556 kB | 18/314 kB
Progress (3): 243 kB | 77/556 kB | 18/314 kB
Progress (3): 243 kB | 93/556 kB | 18/314 kB
Progress (3): 243 kB | 94/556 kB | 18/314 kB
Progress (3): 243 kB | 111/556 kB | 18/314 kB
Progress (3): 243 kB | 112/556 kB | 18/314 kB
Progress (3): 243 kB | 128/556 kB | 18/314 kB
Progress (3): 243 kB | 129/556 kB | 18/314 kB
Progress (4): 243 kB | 129/556 kB | 18/314 kB | 7.5/374 kB
Progress (4): 243 kB | 129/556 kB | 19/314 kB | 7.5/374 kB
Progress (4): 243 kB | 129/556 kB | 35/314 kB | 7.5/374 kB
Progress (4): 243 kB | 129/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 146/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 162/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 178/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 181/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 198/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 208/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 224/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 240/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 257/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 273/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 286/556 kB | 52/314 kB | 7.5/374 kB
Progress (4): 243 kB | 286/556 kB | 52/314 kB | 24/374 kB 
Progress (4): 243 kB | 286/556 kB | 52/314 kB | 25/374 kB
Progress (4): 243 kB | 286/556 kB | 52/314 kB | 41/374 kB
Progress (4): 243 kB | 286/556 kB | 52/314 kB | 58/374 kB
Progress (4): 243 kB | 286/556 kB | 52/314 kB | 60/374 kB
Progress (5): 243 kB | 286/556 kB | 52/314 kB | 60/374 kB | 7.5/270 kB
Progress (5): 243 kB | 286/556 kB | 52/314 kB | 60/374 kB | 16/270 kB 
Progress (5): 243 kB | 286/556 kB | 52/314 kB | 60/374 kB | 16/270 kB
Progress (5): 243 kB | 286/556 kB | 52/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 286/556 kB | 68/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 286/556 kB | 84/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 286/556 kB | 95/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 286/556 kB | 112/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 286/556 kB | 113/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 286/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 302/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 303/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 320/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 321/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 337/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 338/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 354/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 355/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 372/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 373/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 389/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 390/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 406/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 423/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 439/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 442/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 442/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 458/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 475/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 478/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 478/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 494/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 510/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 519/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 521/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 537/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 554/556 kB | 121/314 kB | 60/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 60/374 kB | 17/270 kB    
Progress (5): 243 kB | 556 kB | 121/314 kB | 76/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 92/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 109/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 125/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 142/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 147/374 kB | 17/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 147/374 kB | 33/270 kB
Progress (5): 243 kB | 556 kB | 121/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 138/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 154/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 170/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 172/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 189/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 205/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 208/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 217/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 234/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 235/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 251/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 252/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 268/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 269/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 286/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 147/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 163/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 164/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 181/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 197/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 213/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 230/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 234/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 250/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 267/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 283/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 286/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 302/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 49/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 66/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 67/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 83/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 84/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 101/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 111/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 119/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 136/270 kB
Progress (5): 243 kB | 556 kB | 295/314 kB | 303/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 312/314 kB | 303/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 314 kB | 303/374 kB | 137/270 kB    
Progress (5): 243 kB | 556 kB | 314 kB | 320/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 314 kB | 336/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 314 kB | 338/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 314 kB | 355/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 314 kB | 371/374 kB | 137/270 kB
Progress (5): 243 kB | 556 kB | 314 kB | 374 kB | 137/270 kB    
                                                            
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-kinesisvideo/1.11.276/aws-java-sdk-kinesisvideo-1.11.276.jar (243 kB at 50 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-common/4.1.17.Final/netty-common-4.1.17.Final.jar
Progress (4): 556 kB | 314 kB | 374 kB | 153/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 154/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 170/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 178/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 180/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 189/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 205/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 206/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 223/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 224/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 240/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 256/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 266/270 kB
Progress (4): 556 kB | 314 kB | 374 kB | 270 kB    
                                               
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-buffer/4.1.17.Final/netty-buffer-4.1.17.Final.jar (270 kB at 53 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-transport/4.1.17.Final/netty-transport-4.1.17.Final.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-codec-http/4.1.17.Final/netty-codec-http-4.1.17.Final.jar (556 kB at 108 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-resolver/4.1.17.Final/netty-resolver-4.1.17.Final.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-codec/4.1.17.Final/netty-codec-4.1.17.Final.jar (314 kB at 59 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-appsync/1.11.276/aws-java-sdk-appsync-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-handler/4.1.17.Final/netty-handler-4.1.17.Final.jar (374 kB at 70 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-guardduty/1.11.276/aws-java-sdk-guardduty-1.11.276.jar
Progress (1): 7.5/565 kB
Progress (1): 7.9/565 kB
Progress (1): 16/565 kB 
Progress (1): 32/565 kB
Progress (1): 48/565 kB
Progress (1): 49/565 kB
Progress (1): 51/565 kB
Progress (1): 67/565 kB
Progress (1): 68/565 kB
Progress (1): 77/565 kB
Progress (1): 93/565 kB
Progress (1): 110/565 kB
Progress (1): 126/565 kB
Progress (1): 138/565 kB
Progress (2): 138/565 kB | 16/32 kB
Progress (2): 138/565 kB | 17/32 kB
Progress (2): 154/565 kB | 17/32 kB
Progress (2): 170/565 kB | 17/32 kB
Progress (2): 171/565 kB | 17/32 kB
Progress (2): 188/565 kB | 17/32 kB
Progress (2): 190/565 kB | 17/32 kB
Progress (2): 206/565 kB | 17/32 kB
Progress (2): 222/565 kB | 17/32 kB
Progress (2): 239/565 kB | 17/32 kB
Progress (2): 241/565 kB | 17/32 kB
Progress (2): 257/565 kB | 17/32 kB
Progress (3): 257/565 kB | 17/32 kB | 16/452 kB
Progress (3): 257/565 kB | 17/32 kB | 19/452 kB
Progress (3): 273/565 kB | 17/32 kB | 19/452 kB
Progress (3): 276/565 kB | 17/32 kB | 19/452 kB
Progress (3): 277/565 kB | 17/32 kB | 19/452 kB
Progress (3): 293/565 kB | 17/32 kB | 19/452 kB
Progress (3): 309/565 kB | 17/32 kB | 19/452 kB
Progress (3): 312/565 kB | 17/32 kB | 19/452 kB
Progress (3): 312/565 kB | 30/32 kB | 19/452 kB
Progress (3): 312/565 kB | 32 kB | 19/452 kB   
Progress (3): 328/565 kB | 32 kB | 19/452 kB
Progress (3): 344/565 kB | 32 kB | 19/452 kB
Progress (3): 356/565 kB | 32 kB | 19/452 kB
Progress (3): 373/565 kB | 32 kB | 19/452 kB
Progress (3): 389/565 kB | 32 kB | 19/452 kB
Progress (3): 406/565 kB | 32 kB | 19/452 kB
Progress (3): 422/565 kB | 32 kB | 19/452 kB
Progress (3): 438/565 kB | 32 kB | 19/452 kB
Progress (3): 438/565 kB | 32 kB | 32/452 kB
Progress (3): 455/565 kB | 32 kB | 32/452 kB
Progress (3): 455/565 kB | 32 kB | 44/452 kB
Progress (3): 455/565 kB | 32 kB | 52/452 kB
Progress (3): 471/565 kB | 32 kB | 52/452 kB
Progress (3): 487/565 kB | 32 kB | 52/452 kB
Progress (3): 504/565 kB | 32 kB | 52/452 kB
Progress (3): 520/565 kB | 32 kB | 52/452 kB
Progress (3): 537/565 kB | 32 kB | 52/452 kB
Progress (3): 553/565 kB | 32 kB | 52/452 kB
Progress (3): 565 kB | 32 kB | 52/452 kB    
Progress (3): 565 kB | 32 kB | 68/452 kB
Progress (3): 565 kB | 32 kB | 69/452 kB
Progress (3): 565 kB | 32 kB | 82/452 kB
Progress (3): 565 kB | 32 kB | 95/452 kB
Progress (3): 565 kB | 32 kB | 101/452 kB
Progress (3): 565 kB | 32 kB | 113/452 kB
Progress (3): 565 kB | 32 kB | 120/452 kB
Progress (3): 565 kB | 32 kB | 122/452 kB
Progress (3): 565 kB | 32 kB | 134/452 kB
Progress (3): 565 kB | 32 kB | 139/452 kB
Progress (4): 565 kB | 32 kB | 139/452 kB | 7.5/556 kB
Progress (4): 565 kB | 32 kB | 139/452 kB | 16/556 kB 
Progress (5): 565 kB | 32 kB | 139/452 kB | 16/556 kB | 7.5/319 kB
Progress (5): 565 kB | 32 kB | 139/452 kB | 16/556 kB | 16/319 kB 
Progress (5): 565 kB | 32 kB | 139/452 kB | 16/556 kB | 16/319 kB
Progress (5): 565 kB | 32 kB | 139/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 145/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 156/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 172/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 183/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 199/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 208/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 225/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 241/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 257/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 274/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 276/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 292/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 294/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 294/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 311/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 16/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 32/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 42/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 51/556 kB | 18/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 51/556 kB | 19/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 51/556 kB | 34/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 51/556 kB | 51/319 kB
Progress (5): 565 kB | 32 kB | 313/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 329/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 330/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 346/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 363/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 379/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 396/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 412/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 417/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 432/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 435/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 451/452 kB | 51/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 452 kB | 51/556 kB | 52/319 kB    
Progress (5): 565 kB | 32 kB | 452 kB | 67/556 kB | 52/319 kB
Progress (5): 565 kB | 32 kB | 452 kB | 77/556 kB | 52/319 kB
