[INFO] Scanning for projects...
Progress (1): 19/51 kB
Progress (1): 20/51 kB
Progress (1): 22/51 kB
Progress (1): 23/51 kB
Progress (1): 24/51 kB
Progress (1): 26/51 kB
Progress (1): 27/51 kB
Progress (1): 28/51 kB
Progress (1): 30/51 kB
Progress (1): 31/51 kB
Progress (1): 33/51 kB
Progress (1): 34/51 kB
Progress (1): 36/51 kB
Progress (1): 37/51 kB
Progress (1): 38/51 kB
Progress (1): 40/51 kB
Progress (1): 41/51 kB
Progress (1): 42/51 kB
Progress (1): 44/51 kB
Progress (1): 45/51 kB
Progress (1): 47/51 kB
Progress (1): 48/51 kB
Progress (1): 50/51 kB
Progress (1): 51/51 kB
Progress (1): 51 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-quickstart/10.0.15/jetty-quickstart-10.0.15.jar (51 kB at 169 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/10.0.15/jetty-jaas-10.0.15.jar
Progress (1): 0.5/72 kB
Progress (1): 1.9/72 kB
Progress (1): 3.3/72 kB
Progress (1): 4.7/72 kB
Progress (1): 6.1/72 kB
Progress (2): 6.1/72 kB | 0.5/49 kB
Progress (2): 6.1/72 kB | 1.9/49 kB
Progress (2): 6.1/72 kB | 3.3/49 kB
Progress (2): 6.1/72 kB | 4.7/49 kB
Progress (2): 6.1/72 kB | 6.1/49 kB
Progress (2): 6.1/72 kB | 7.5/49 kB
Progress (2): 6.1/72 kB | 8.9/49 kB
Progress (2): 6.1/72 kB | 10/49 kB 
Progress (2): 6.1/72 kB | 12/49 kB
Progress (2): 6.1/72 kB | 13/49 kB
Progress (2): 6.1/72 kB | 15/49 kB
Progress (2): 6.1/72 kB | 16/49 kB
Progress (2): 6.1/72 kB | 16/49 kB
Progress (2): 6.1/72 kB | 17/49 kB
Progress (2): 6.1/72 kB | 19/49 kB
Progress (2): 6.1/72 kB | 20/49 kB
Progress (2): 6.1/72 kB | 22/49 kB
Progress (2): 6.1/72 kB | 23/49 kB
Progress (2): 6.1/72 kB | 24/49 kB
Progress (2): 6.1/72 kB | 26/49 kB
Progress (2): 6.1/72 kB | 27/49 kB
Progress (2): 6.1/72 kB | 29/49 kB
Progress (2): 6.1/72 kB | 30/49 kB
Progress (2): 6.1/72 kB | 31/49 kB
Progress (2): 6.1/72 kB | 33/49 kB
Progress (2): 6.1/72 kB | 34/49 kB
Progress (2): 6.1/72 kB | 36/49 kB
Progress (2): 6.1/72 kB | 37/49 kB
Progress (2): 6.1/72 kB | 38/49 kB
Progress (2): 6.1/72 kB | 40/49 kB
Progress (2): 6.1/72 kB | 41/49 kB
Progress (2): 6.1/72 kB | 43/49 kB
Progress (2): 6.1/72 kB | 44/49 kB
Progress (2): 6.1/72 kB | 45/49 kB
Progress (2): 6.1/72 kB | 47/49 kB
Progress (2): 6.1/72 kB | 48/49 kB
Progress (2): 6.1/72 kB | 49 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jaas/10.0.15/jetty-jaas-10.0.15.jar (49 kB at 102 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/10.0.15/jetty-security-10.0.15.jar
Progress (1): 7.5/72 kB
Progress (1): 8.9/72 kB
Progress (1): 10/72 kB 
Progress (1): 12/72 kB
Progress (1): 13/72 kB
Progress (1): 15/72 kB
Progress (1): 16/72 kB
Progress (1): 16/72 kB
Progress (1): 17/72 kB
Progress (1): 19/72 kB
Progress (1): 20/72 kB
Progress (2): 20/72 kB | 0.5/141 kB
Progress (2): 22/72 kB | 0.5/141 kB
Progress (2): 23/72 kB | 0.5/141 kB
Progress (2): 23/72 kB | 1.9/141 kB
Progress (2): 24/72 kB | 1.9/141 kB
Progress (2): 24/72 kB | 3.3/141 kB
Progress (2): 26/72 kB | 3.3/141 kB
Progress (2): 26/72 kB | 4.7/141 kB
Progress (3): 26/72 kB | 4.7/141 kB | 0.5/159 kB
Progress (3): 26/72 kB | 6.1/141 kB | 0.5/159 kB
Progress (3): 26/72 kB | 6.1/141 kB | 1.9/159 kB
Progress (3): 27/72 kB | 6.1/141 kB | 1.9/159 kB
Progress (3): 27/72 kB | 6.1/141 kB | 3.3/159 kB
Progress (3): 29/72 kB | 6.1/141 kB | 3.3/159 kB
Progress (3): 29/72 kB | 6.1/141 kB | 4.7/159 kB
Progress (3): 30/72 kB | 6.1/141 kB | 4.7/159 kB
Progress (3): 30/72 kB | 6.1/141 kB | 6.1/159 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 0.5/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 1.9/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 3.3/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 4.7/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 6.1/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 7.5/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 8.9/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 10/121 kB 
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 12/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 13/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 15/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 16/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 16/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 17/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 19/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 20/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 22/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 23/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 24/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 26/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 27/121 kB
Progress (4): 30/72 kB | 6.1/141 kB | 6.1/159 kB | 29/121 kB
Progress (4): 31/72 kB | 6.1/141 kB | 6.1/159 kB | 29/121 kB
Progress (4): 31/72 kB | 6.1/141 kB | 6.1/159 kB | 30/121 kB
Progress (4): 33/72 kB | 6.1/141 kB | 6.1/159 kB | 30/121 kB
Progress (4): 33/72 kB | 7.5/141 kB | 6.1/159 kB | 30/121 kB
Progress (4): 33/72 kB | 7.5/141 kB | 6.1/159 kB | 31/121 kB
Progress (4): 33/72 kB | 8.9/141 kB | 6.1/159 kB | 31/121 kB
Progress (4): 34/72 kB | 8.9/141 kB | 6.1/159 kB | 31/121 kB
Progress (4): 34/72 kB | 10/141 kB | 6.1/159 kB | 31/121 kB 
Progress (4): 34/72 kB | 10/141 kB | 6.1/159 kB | 33/121 kB
Progress (4): 36/72 kB | 10/141 kB | 6.1/159 kB | 33/121 kB
Progress (4): 36/72 kB | 12/141 kB | 6.1/159 kB | 33/121 kB
Progress (4): 36/72 kB | 12/141 kB | 6.1/159 kB | 34/121 kB
Progress (4): 37/72 kB | 12/141 kB | 6.1/159 kB | 34/121 kB
Progress (4): 37/72 kB | 13/141 kB | 6.1/159 kB | 34/121 kB
Progress (4): 38/72 kB | 13/141 kB | 6.1/159 kB | 34/121 kB
Progress (4): 38/72 kB | 13/141 kB | 6.1/159 kB | 36/121 kB
Progress (4): 38/72 kB | 14/141 kB | 6.1/159 kB | 36/121 kB
Progress (4): 38/72 kB | 14/141 kB | 6.1/159 kB | 37/121 kB
Progress (4): 40/72 kB | 14/141 kB | 6.1/159 kB | 37/121 kB
Progress (4): 40/72 kB | 14/141 kB | 6.1/159 kB | 38/121 kB
Progress (4): 40/72 kB | 16/141 kB | 6.1/159 kB | 38/121 kB
Progress (4): 41/72 kB | 16/141 kB | 6.1/159 kB | 38/121 kB
Progress (4): 41/72 kB | 16/141 kB | 6.1/159 kB | 40/121 kB
Progress (4): 41/72 kB | 17/141 kB | 6.1/159 kB | 40/121 kB
Progress (4): 43/72 kB | 17/141 kB | 6.1/159 kB | 40/121 kB
Progress (4): 43/72 kB | 17/141 kB | 6.1/159 kB | 41/121 kB
Progress (4): 43/72 kB | 19/141 kB | 6.1/159 kB | 41/121 kB
Progress (4): 44/72 kB | 19/141 kB | 6.1/159 kB | 41/121 kB
Progress (4): 44/72 kB | 19/141 kB | 6.1/159 kB | 43/121 kB
Progress (4): 44/72 kB | 19/141 kB | 7.5/159 kB | 43/121 kB
Progress (4): 44/72 kB | 19/141 kB | 7.5/159 kB | 44/121 kB
Progress (4): 45/72 kB | 19/141 kB | 7.5/159 kB | 44/121 kB
Progress (4): 45/72 kB | 20/141 kB | 7.5/159 kB | 44/121 kB
Progress (4): 47/72 kB | 20/141 kB | 7.5/159 kB | 44/121 kB
Progress (4): 47/72 kB | 20/141 kB | 7.5/159 kB | 45/121 kB
Progress (4): 47/72 kB | 20/141 kB | 8.9/159 kB | 45/121 kB
Progress (4): 47/72 kB | 20/141 kB | 8.9/159 kB | 47/121 kB
Progress (4): 48/72 kB | 20/141 kB | 8.9/159 kB | 47/121 kB
Progress (4): 48/72 kB | 21/141 kB | 8.9/159 kB | 47/121 kB
Progress (4): 48/72 kB | 21/141 kB | 10/159 kB | 47/121 kB 
Progress (4): 48/72 kB | 21/141 kB | 10/159 kB | 48/121 kB
Progress (4): 48/72 kB | 23/141 kB | 10/159 kB | 48/121 kB
Progress (4): 49/72 kB | 23/141 kB | 10/159 kB | 48/121 kB
Progress (4): 49/72 kB | 24/141 kB | 10/159 kB | 48/121 kB
Progress (4): 49/72 kB | 24/141 kB | 10/159 kB | 49/121 kB
Progress (4): 51/72 kB | 24/141 kB | 10/159 kB | 49/121 kB
Progress (4): 51/72 kB | 24/141 kB | 12/159 kB | 49/121 kB
Progress (4): 51/72 kB | 24/141 kB | 12/159 kB | 51/121 kB
Progress (4): 51/72 kB | 26/141 kB | 12/159 kB | 51/121 kB
Progress (4): 52/72 kB | 26/141 kB | 12/159 kB | 51/121 kB
Progress (4): 52/72 kB | 27/141 kB | 12/159 kB | 51/121 kB
Progress (4): 52/72 kB | 27/141 kB | 13/159 kB | 51/121 kB
Progress (4): 52/72 kB | 28/141 kB | 13/159 kB | 51/121 kB
Progress (4): 54/72 kB | 28/141 kB | 13/159 kB | 51/121 kB
Progress (4): 54/72 kB | 28/141 kB | 13/159 kB | 52/121 kB
Progress (4): 54/72 kB | 30/141 kB | 13/159 kB | 52/121 kB
Progress (4): 55/72 kB | 30/141 kB | 13/159 kB | 52/121 kB
Progress (4): 55/72 kB | 30/141 kB | 14/159 kB | 52/121 kB
Progress (4): 56/72 kB | 30/141 kB | 14/159 kB | 52/121 kB
Progress (4): 56/72 kB | 30/141 kB | 14/159 kB | 54/121 kB
Progress (4): 58/72 kB | 30/141 kB | 14/159 kB | 54/121 kB
Progress (4): 58/72 kB | 30/141 kB | 16/159 kB | 54/121 kB
Progress (4): 59/72 kB | 30/141 kB | 16/159 kB | 54/121 kB
Progress (4): 59/72 kB | 30/141 kB | 16/159 kB | 55/121 kB
Progress (4): 61/72 kB | 30/141 kB | 16/159 kB | 55/121 kB
Progress (4): 61/72 kB | 30/141 kB | 16/159 kB | 55/121 kB
Progress (4): 62/72 kB | 30/141 kB | 16/159 kB | 55/121 kB
Progress (4): 62/72 kB | 30/141 kB | 16/159 kB | 56/121 kB
Progress (4): 63/72 kB | 30/141 kB | 16/159 kB | 56/121 kB
Progress (4): 63/72 kB | 30/141 kB | 17/159 kB | 56/121 kB
Progress (4): 65/72 kB | 30/141 kB | 17/159 kB | 56/121 kB
Progress (4): 65/72 kB | 30/141 kB | 17/159 kB | 58/121 kB
Progress (4): 66/72 kB | 30/141 kB | 17/159 kB | 58/121 kB
Progress (4): 66/72 kB | 30/141 kB | 19/159 kB | 58/121 kB
Progress (4): 67/72 kB | 30/141 kB | 19/159 kB | 58/121 kB
Progress (4): 67/72 kB | 30/141 kB | 19/159 kB | 59/121 kB
Progress (4): 69/72 kB | 30/141 kB | 19/159 kB | 59/121 kB
Progress (4): 69/72 kB | 30/141 kB | 20/159 kB | 59/121 kB
Progress (4): 70/72 kB | 30/141 kB | 20/159 kB | 59/121 kB
Progress (4): 70/72 kB | 30/141 kB | 20/159 kB | 61/121 kB
Progress (4): 72/72 kB | 30/141 kB | 20/159 kB | 61/121 kB
Progress (4): 72/72 kB | 30/141 kB | 22/159 kB | 61/121 kB
Progress (4): 72/72 kB | 30/141 kB | 22/159 kB | 62/121 kB
Progress (4): 72/72 kB | 30/141 kB | 23/159 kB | 62/121 kB
Progress (4): 72 kB | 30/141 kB | 23/159 kB | 62/121 kB   
Progress (4): 72 kB | 30/141 kB | 24/159 kB | 62/121 kB
Progress (4): 72 kB | 30/141 kB | 24/159 kB | 63/121 kB
Progress (4): 72 kB | 30/141 kB | 24/159 kB | 65/121 kB
Progress (4): 72 kB | 30/141 kB | 26/159 kB | 65/121 kB
Progress (4): 72 kB | 30/141 kB | 26/159 kB | 66/121 kB
Progress (4): 72 kB | 30/141 kB | 27/159 kB | 66/121 kB
Progress (4): 72 kB | 30/141 kB | 27/159 kB | 67/121 kB
Progress (4): 72 kB | 30/141 kB | 29/159 kB | 67/121 kB
Progress (4): 72 kB | 30/141 kB | 29/159 kB | 69/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 69/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 70/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 72/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 73/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 74/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 76/121 kB
Progress (4): 72 kB | 30/141 kB | 30/159 kB | 77/121 kB
                                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/10.0.15/jetty-xml-10.0.15.jar (72 kB at 111 kB/s)
Progress (3): 30/141 kB | 30/159 kB | 79/121 kB
                                               
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-plus/10.0.15/jetty-plus-10.0.15.jar
Progress (3): 30/141 kB | 30/159 kB | 80/121 kB
Progress (3): 30/141 kB | 30/159 kB | 81/121 kB
Progress (3): 30/141 kB | 30/159 kB | 83/121 kB
Progress (3): 30/141 kB | 30/159 kB | 84/121 kB
Progress (3): 30/141 kB | 30/159 kB | 86/121 kB
Progress (3): 30/141 kB | 30/159 kB | 87/121 kB
Progress (3): 30/141 kB | 30/159 kB | 88/121 kB
Progress (3): 30/141 kB | 30/159 kB | 90/121 kB
Progress (3): 30/141 kB | 30/159 kB | 91/121 kB
Progress (3): 30/141 kB | 30/159 kB | 93/121 kB
Progress (3): 30/141 kB | 30/159 kB | 94/121 kB
Progress (3): 30/141 kB | 30/159 kB | 95/121 kB
Progress (3): 30/141 kB | 30/159 kB | 97/121 kB
Progress (3): 30/141 kB | 30/159 kB | 98/121 kB
Progress (3): 30/141 kB | 30/159 kB | 100/121 kB
Progress (3): 30/141 kB | 30/159 kB | 101/121 kB
Progress (3): 30/141 kB | 30/159 kB | 102/121 kB
Progress (3): 30/141 kB | 30/159 kB | 104/121 kB
Progress (3): 30/141 kB | 30/159 kB | 105/121 kB
Progress (3): 30/141 kB | 30/159 kB | 107/121 kB
Progress (3): 30/141 kB | 30/159 kB | 108/121 kB
Progress (3): 30/141 kB | 30/159 kB | 109/121 kB
Progress (3): 30/141 kB | 30/159 kB | 111/121 kB
Progress (3): 30/141 kB | 30/159 kB | 112/121 kB
Progress (3): 30/141 kB | 30/159 kB | 114/121 kB
Progress (3): 30/141 kB | 30/159 kB | 115/121 kB
Progress (3): 30/141 kB | 30/159 kB | 116/121 kB
Progress (3): 30/141 kB | 30/159 kB | 118/121 kB
Progress (3): 30/141 kB | 30/159 kB | 119/121 kB
Progress (3): 30/141 kB | 30/159 kB | 121/121 kB
Progress (3): 30/141 kB | 30/159 kB | 121 kB    
                                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/10.0.15/jetty-security-10.0.15.jar (121 kB at 165 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-jndi/10.0.15/jetty-jndi-10.0.15.jar
Progress (2): 31/141 kB | 30/159 kB
Progress (2): 33/141 kB | 30/159 kB
Progress (2): 34/141 kB | 30/159 kB
Progress (2): 35/141 kB | 30/159 kB
Progress (2): 37/141 kB | 30/159 kB
Progress (2): 38/141 kB | 30/159 kB
Progress (2): 40/141 kB | 30/159 kB
Progress (2): 41/141 kB | 30/159 kB
Progress (2): 42/141 kB | 30/159 kB
Progress (2): 44/141 kB | 30/159 kB
Progress (2): 45/141 kB | 30/159 kB
Progress (2): 47/141 kB | 30/159 kB
Progress (2): 48/141 kB | 30/159 kB
Progress (2): 49/141 kB | 30/159 kB
Progress (2): 51/141 kB | 30/159 kB
Progress (2): 52/141 kB | 30/159 kB
Progress (2): 52/141 kB | 31/159 kB
Progress (2): 54/141 kB | 31/159 kB
Progress (2): 54/141 kB | 33/159 kB
Progress (2): 55/141 kB | 33/159 kB
Progress (2): 55/141 kB | 34/159 kB
Progress (2): 56/141 kB | 34/159 kB
Progress (2): 56/141 kB | 36/159 kB
Progress (2): 58/141 kB | 36/159 kB
Progress (2): 58/141 kB | 37/159 kB
Progress (2): 59/141 kB | 37/159 kB
Progress (2): 59/141 kB | 38/159 kB
Progress (2): 61/141 kB | 38/159 kB
Progress (2): 61/141 kB | 40/159 kB
Progress (2): 62/141 kB | 40/159 kB
Progress (2): 62/141 kB | 41/159 kB
Progress (2): 63/141 kB | 41/159 kB
Progress (2): 63/141 kB | 43/159 kB
Progress (2): 65/141 kB | 43/159 kB
Progress (2): 65/141 kB | 44/159 kB
Progress (2): 66/141 kB | 44/159 kB
Progress (2): 66/141 kB | 45/159 kB
Progress (2): 67/141 kB | 45/159 kB
Progress (2): 67/141 kB | 47/159 kB
Progress (2): 69/141 kB | 47/159 kB
Progress (2): 69/141 kB | 48/159 kB
Progress (2): 70/141 kB | 48/159 kB
Progress (2): 70/141 kB | 49/159 kB
Progress (2): 72/141 kB | 49/159 kB
Progress (2): 72/141 kB | 51/159 kB
Progress (2): 73/141 kB | 51/159 kB
Progress (2): 73/141 kB | 52/159 kB
Progress (2): 74/141 kB | 52/159 kB
Progress (2): 74/141 kB | 54/159 kB
Progress (2): 76/141 kB | 54/159 kB
Progress (2): 76/141 kB | 55/159 kB
Progress (2): 76/141 kB | 56/159 kB
Progress (2): 77/141 kB | 56/159 kB
Progress (2): 77/141 kB | 58/159 kB
Progress (2): 79/141 kB | 58/159 kB
Progress (2): 79/141 kB | 59/159 kB
Progress (2): 79/141 kB | 61/159 kB
Progress (2): 79/141 kB | 62/159 kB
Progress (2): 79/141 kB | 63/159 kB
Progress (2): 79/141 kB | 65/159 kB
Progress (2): 79/141 kB | 66/159 kB
Progress (2): 79/141 kB | 67/159 kB
Progress (2): 79/141 kB | 69/159 kB
Progress (2): 79/141 kB | 70/159 kB
Progress (2): 79/141 kB | 72/159 kB
Progress (2): 79/141 kB | 73/159 kB
Progress (2): 79/141 kB | 74/159 kB
Progress (2): 79/141 kB | 76/159 kB
Progress (2): 79/141 kB | 77/159 kB
Progress (2): 79/141 kB | 79/159 kB
Progress (3): 79/141 kB | 79/159 kB | 0.5/69 kB
Progress (3): 79/141 kB | 79/159 kB | 1.9/69 kB
Progress (3): 79/141 kB | 79/159 kB | 3.3/69 kB
Progress (3): 79/141 kB | 79/159 kB | 4.7/69 kB
Progress (3): 79/141 kB | 79/159 kB | 6.1/69 kB
Progress (3): 79/141 kB | 79/159 kB | 7.5/69 kB
Progress (3): 79/141 kB | 79/159 kB | 8.9/69 kB
Progress (3): 79/141 kB | 79/159 kB | 10/69 kB 
Progress (3): 79/141 kB | 79/159 kB | 12/69 kB
Progress (3): 79/141 kB | 79/159 kB | 13/69 kB
Progress (3): 79/141 kB | 79/159 kB | 15/69 kB
Progress (3): 79/141 kB | 79/159 kB | 16/69 kB
Progress (3): 79/141 kB | 79/159 kB | 17/69 kB
Progress (3): 79/141 kB | 79/159 kB | 19/69 kB
Progress (3): 79/141 kB | 79/159 kB | 20/69 kB
Progress (3): 79/141 kB | 79/159 kB | 22/69 kB
Progress (3): 79/141 kB | 79/159 kB | 23/69 kB
Progress (3): 79/141 kB | 79/159 kB | 24/69 kB
Progress (3): 79/141 kB | 79/159 kB | 26/69 kB
Progress (3): 79/141 kB | 79/159 kB | 27/69 kB
Progress (3): 79/141 kB | 79/159 kB | 29/69 kB
Progress (3): 79/141 kB | 79/159 kB | 30/69 kB
Progress (3): 79/141 kB | 79/159 kB | 31/69 kB
Progress (3): 79/141 kB | 79/159 kB | 33/69 kB
Progress (3): 79/141 kB | 79/159 kB | 34/69 kB
Progress (3): 79/141 kB | 79/159 kB | 36/69 kB
Progress (3): 79/141 kB | 79/159 kB | 37/69 kB
Progress (3): 79/141 kB | 79/159 kB | 38/69 kB
Progress (3): 79/141 kB | 79/159 kB | 40/69 kB
Progress (3): 79/141 kB | 79/159 kB | 41/69 kB
Progress (3): 79/141 kB | 79/159 kB | 43/69 kB
Progress (3): 79/141 kB | 79/159 kB | 44/69 kB
Progress (3): 79/141 kB | 79/159 kB | 45/69 kB
Progress (3): 79/141 kB | 79/159 kB | 47/69 kB
Progress (3): 79/141 kB | 79/159 kB | 48/69 kB
Progress (3): 79/141 kB | 79/159 kB | 50/69 kB
Progress (3): 80/141 kB | 79/159 kB | 50/69 kB
Progress (3): 81/141 kB | 79/159 kB | 50/69 kB
Progress (3): 83/141 kB | 79/159 kB | 50/69 kB
Progress (3): 84/141 kB | 79/159 kB | 50/69 kB
Progress (3): 86/141 kB | 79/159 kB | 50/69 kB
Progress (3): 87/141 kB | 79/159 kB | 50/69 kB
Progress (3): 88/141 kB | 79/159 kB | 50/69 kB
Progress (3): 90/141 kB | 79/159 kB | 50/69 kB
Progress (3): 90/141 kB | 80/159 kB | 50/69 kB
Progress (3): 91/141 kB | 80/159 kB | 50/69 kB
Progress (3): 91/141 kB | 81/159 kB | 50/69 kB
Progress (3): 93/141 kB | 81/159 kB | 50/69 kB
Progress (3): 93/141 kB | 83/159 kB | 50/69 kB
Progress (3): 94/141 kB | 83/159 kB | 50/69 kB
Progress (3): 94/141 kB | 84/159 kB | 50/69 kB
Progress (3): 95/141 kB | 84/159 kB | 50/69 kB
Progress (3): 95/141 kB | 86/159 kB | 50/69 kB
Progress (3): 97/141 kB | 86/159 kB | 50/69 kB
Progress (3): 97/141 kB | 87/159 kB | 50/69 kB
Progress (3): 98/141 kB | 87/159 kB | 50/69 kB
Progress (3): 98/141 kB | 88/159 kB | 50/69 kB
Progress (3): 99/141 kB | 88/159 kB | 50/69 kB
Progress (3): 99/141 kB | 90/159 kB | 50/69 kB
Progress (3): 101/141 kB | 90/159 kB | 50/69 kB
Progress (3): 101/141 kB | 91/159 kB | 50/69 kB
Progress (3): 102/141 kB | 91/159 kB | 50/69 kB
Progress (3): 102/141 kB | 93/159 kB | 50/69 kB
Progress (3): 104/141 kB | 93/159 kB | 50/69 kB
Progress (3): 104/141 kB | 94/159 kB | 50/69 kB
Progress (3): 105/141 kB | 94/159 kB | 50/69 kB
Progress (3): 105/141 kB | 95/159 kB | 50/69 kB
Progress (3): 106/141 kB | 95/159 kB | 50/69 kB
Progress (3): 106/141 kB | 97/159 kB | 50/69 kB
Progress (3): 108/141 kB | 97/159 kB | 50/69 kB
Progress (3): 108/141 kB | 98/159 kB | 50/69 kB
Progress (3): 109/141 kB | 98/159 kB | 50/69 kB
Progress (3): 109/141 kB | 100/159 kB | 50/69 kB
Progress (3): 111/141 kB | 100/159 kB | 50/69 kB
Progress (3): 111/141 kB | 101/159 kB | 50/69 kB
Progress (3): 112/141 kB | 101/159 kB | 50/69 kB
Progress (3): 112/141 kB | 102/159 kB | 50/69 kB
Progress (4): 112/141 kB | 102/159 kB | 50/69 kB | 0.5/48 kB
Progress (4): 113/141 kB | 102/159 kB | 50/69 kB | 0.5/48 kB
Progress (4): 113/141 kB | 104/159 kB | 50/69 kB | 0.5/48 kB
Progress (4): 113/141 kB | 104/159 kB | 50/69 kB | 1.9/48 kB
Progress (4): 113/141 kB | 105/159 kB | 50/69 kB | 1.9/48 kB
Progress (4): 115/141 kB | 105/159 kB | 50/69 kB | 1.9/48 kB
Progress (4): 115/141 kB | 105/159 kB | 51/69 kB | 1.9/48 kB
Progress (4): 115/141 kB | 107/159 kB | 51/69 kB | 1.9/48 kB
Progress (4): 115/141 kB | 107/159 kB | 51/69 kB | 3.3/48 kB
Progress (4): 115/141 kB | 108/159 kB | 51/69 kB | 3.3/48 kB
Progress (4): 115/141 kB | 108/159 kB | 52/69 kB | 3.3/48 kB
Progress (4): 116/141 kB | 108/159 kB | 52/69 kB | 3.3/48 kB
Progress (4): 116/141 kB | 108/159 kB | 52/69 kB | 4.7/48 kB
Progress (4): 116/141 kB | 109/159 kB | 52/69 kB | 4.7/48 kB
Progress (4): 118/141 kB | 109/159 kB | 52/69 kB | 4.7/48 kB
Progress (4): 118/141 kB | 109/159 kB | 54/69 kB | 4.7/48 kB
Progress (4): 119/141 kB | 109/159 kB | 54/69 kB | 4.7/48 kB
