[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-gvt/1.10/batik-gvt-1.10.pom (2.1 kB at 106 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-script/1.10/batik-script-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-script/1.10/batik-script-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-script/1.10/batik-script-1.10.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-script/1.10/batik-script-1.10.pom (2.8 kB at 310 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/apache/xmlgraphics/batik-transcoder/1.10/batik-transcoder-1.10.pom
Downloading from jitpack.io: https://jitpack.io/org/apache/xmlgraphics/batik-transcoder/1.10/batik-transcoder-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.10/batik-transcoder-1.10.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.10/batik-transcoder-1.10.pom (3.3 kB at 300 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/orbisgis/poly2tri-core/0.1.2/poly2tri-core-0.1.2.pom
Downloading from jitpack.io: https://jitpack.io/org/orbisgis/poly2tri-core/0.1.2/poly2tri-core-0.1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/orbisgis/poly2tri-core/0.1.2/poly2tri-core-0.1.2.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/orbisgis/poly2tri-core/0.1.2/poly2tri-core-0.1.2.pom (5.5 kB at 238 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/orbisgis/poly2tri/0.1.2/poly2tri-0.1.2.pom
Downloading from jitpack.io: https://jitpack.io/org/orbisgis/poly2tri/0.1.2/poly2tri-0.1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/orbisgis/poly2tri/0.1.2/poly2tri-0.1.2.pom
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/orbisgis/poly2tri/0.1.2/poly2tri-0.1.2.pom (4.7 kB at 470 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/orbisgis/orbisgis-nexus/1/orbisgis-nexus-1.pom
Downloading from jitpack.io: https://jitpack.io/org/orbisgis/orbisgis-nexus/1/orbisgis-nexus-1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/orbisgis/orbisgis-nexus/1/orbisgis-nexus-1.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/orbisgis/orbisgis-nexus/1/orbisgis-nexus-1.pom (2.4 kB at 119 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/slf4j/slf4j-api/1.6.0/slf4j-api-1.6.0.pom
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-api/1.6.0/slf4j-api-1.6.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.0/slf4j-api-1.6.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.0/slf4j-api-1.6.0.pom (3.0 kB at 299 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/slf4j/slf4j-parent/1.6.0/slf4j-parent-1.6.0.pom
Downloading from jitpack.io: https://jitpack.io/org/slf4j/slf4j-parent/1.6.0/slf4j-parent-1.6.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.6.0/slf4j-parent-1.6.0.pom
Progress (1): 4.1/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.6.0/slf4j-parent-1.6.0.pom (9.3 kB at 713 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jgrapht/jgrapht-core/1.4.0/jgrapht-core-1.4.0.pom
Downloading from jitpack.io: https://jitpack.io/org/jgrapht/jgrapht-core/1.4.0/jgrapht-core-1.4.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jgrapht/jgrapht-core/1.4.0/jgrapht-core-1.4.0.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jgrapht/jgrapht-core/1.4.0/jgrapht-core-1.4.0.pom (3.6 kB at 197 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jgrapht/jgrapht/1.4.0/jgrapht-1.4.0.pom
Downloading from jitpack.io: https://jitpack.io/org/jgrapht/jgrapht/1.4.0/jgrapht-1.4.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jgrapht/jgrapht/1.4.0/jgrapht-1.4.0.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jgrapht/jgrapht/1.4.0/jgrapht-1.4.0.pom (10 kB at 493 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/jheaps/jheaps/0.11/jheaps-0.11.pom
Downloading from jitpack.io: https://jitpack.io/org/jheaps/jheaps/0.11/jheaps-0.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jheaps/jheaps/0.11/jheaps-0.11.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jheaps/jheaps/0.11/jheaps-0.11.pom (10 kB at 930 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/tinfour/TinfourCore/2.1.7/TinfourCore-2.1.7.pom
Downloading from jitpack.io: https://jitpack.io/org/tinfour/TinfourCore/2.1.7/TinfourCore-2.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/tinfour/TinfourCore/2.1.7/TinfourCore-2.1.7.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tinfour/TinfourCore/2.1.7/TinfourCore-2.1.7.pom (1.0 kB at 4.6 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/tinfour/Tinfour/2.1.7/Tinfour-2.1.7.pom
Downloading from jitpack.io: https://jitpack.io/org/tinfour/Tinfour/2.1.7/Tinfour-2.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/tinfour/Tinfour/2.1.7/Tinfour-2.1.7.pom
Progress (1): 4.1/8.7 kB
Progress (1): 8.2/8.7 kB
Progress (1): 8.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tinfour/Tinfour/2.1.7/Tinfour-2.1.7.pom (8.7 kB at 45 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/com/github/micycle1/JMedialAxis/5207bec2f2/JMedialAxis-5207bec2f2.pom
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/JMedialAxis/5207bec2f2/JMedialAxis-5207bec2f2.pom
Progress (1): 2.5 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/JMedialAxis/5207bec2f2/JMedialAxis-5207bec2f2.pom (2.5 kB at 9.1 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts-core/1.19.0/jts-core-1.19.0.pom
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts-core/1.19.0/jts-core-1.19.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts-core/1.19.0/jts-core-1.19.0.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts-core/1.19.0/jts-core-1.19.0.pom (2.5 kB at 223 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts-modules/1.19.0/jts-modules-1.19.0.pom
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts-modules/1.19.0/jts-modules-1.19.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts-modules/1.19.0/jts-modules-1.19.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts-modules/1.19.0/jts-modules-1.19.0.pom (1.3 kB at 140 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/locationtech/jts/jts/1.19.0/jts-1.19.0.pom
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/jts/1.19.0/jts-1.19.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts/1.19.0/jts-1.19.0.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts/1.19.0/jts-1.19.0.pom (20 kB at 1.2 MB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/tinspin/tinspin-indexes/1.7.1/tinspin-indexes-1.7.1.pom
Downloading from jitpack.io: https://jitpack.io/org/tinspin/tinspin-indexes/1.7.1/tinspin-indexes-1.7.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/tinspin/tinspin-indexes/1.7.1/tinspin-indexes-1.7.1.pom
Progress (1): 4.1/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tinspin/tinspin-indexes/1.7.1/tinspin-indexes-1.7.1.pom (5.9 kB at 53 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/maven-metadata.xml
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/ch/ethz/globis/phtree/phtree/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/maven-metadata.xml
Progress (1): 830 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/maven-metadata.xml (830 B at 8.0 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.0.0/phtree-2.0.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.0.0/phtree-2.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.0.0/phtree-2.0.0.pom
Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.0.0/phtree-2.0.0.pom (6.2 kB at 32 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.0.1/phtree-2.0.1.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.0.1/phtree-2.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.0.1/phtree-2.0.1.pom
Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.0.1/phtree-2.0.1.pom (6.2 kB at 60 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.0.2/phtree-2.0.2.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.0.2/phtree-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.0.2/phtree-2.0.2.pom
Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.0.2/phtree-2.0.2.pom (6.2 kB at 52 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.1.0/phtree-2.1.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.1.0/phtree-2.1.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.1.0/phtree-2.1.0.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.1.0/phtree-2.1.0.pom (6.4 kB at 64 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.2.0/phtree-2.2.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.2.0/phtree-2.2.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.2.0/phtree-2.2.0.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.2.0/phtree-2.2.0.pom (6.4 kB at 33 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.3.0/phtree-2.3.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.3.0/phtree-2.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.3.0/phtree-2.3.0.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.3.0/phtree-2.3.0.pom (6.4 kB at 150 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.4.0/phtree-2.4.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.4.0/phtree-2.4.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.4.0/phtree-2.4.0.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.4.0/phtree-2.4.0.pom (6.4 kB at 50 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.5.0/phtree-2.5.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.5.0/phtree-2.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.5.0/phtree-2.5.0.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.5.0/phtree-2.5.0.pom (6.4 kB at 55 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.6.0/phtree-2.6.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.6.0/phtree-2.6.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.0/phtree-2.6.0.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.0/phtree-2.6.0.pom (5.7 kB at 565 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.6.1/phtree-2.6.1.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.6.1/phtree-2.6.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.1/phtree-2.6.1.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.1/phtree-2.6.1.pom (5.7 kB at 29 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.6.2/phtree-2.6.2.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.6.2/phtree-2.6.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.2/phtree-2.6.2.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.2/phtree-2.6.2.pom (5.7 kB at 31 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.6.3/phtree-2.6.3.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.6.3/phtree-2.6.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.3/phtree-2.6.3.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.6.3/phtree-2.6.3.pom (5.7 kB at 50 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.7.0/phtree-2.7.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.7.0/phtree-2.7.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.7.0/phtree-2.7.0.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.7.0/phtree-2.7.0.pom (5.7 kB at 27 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/ch/ethz/globis/phtree/phtree/2.8.0/phtree-2.8.0.pom
Downloading from jitpack.io: https://jitpack.io/ch/ethz/globis/phtree/phtree/2.8.0/phtree-2.8.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.8.0/phtree-2.8.0.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/ethz/globis/phtree/phtree/2.8.0/phtree-2.8.0.pom (5.7 kB at 16 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/dyn4j/dyn4j/maven-metadata.xml
Downloading from jitpack.io: https://jitpack.io/org/dyn4j/dyn4j/maven-metadata.xml
Downloading from jts-snapshots: https://repo.eclipse.org/content/repositories/jts-snapshots/org/dyn4j/dyn4j/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/dyn4j/dyn4j/maven-metadata.xml
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/dyn4j/dyn4j/maven-metadata.xml (1.3 kB at 12 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/dyn4j/dyn4j/4.0.0/dyn4j-4.0.0.pom
Downloading from jitpack.io: https://jitpack.io/org/dyn4j/dyn4j/4.0.0/dyn4j-4.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/dyn4j/dyn4j/4.0.0/dyn4j-4.0.0.pom
Progress (1): 4.1/17 kB
Progress (1): 8.2/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/dyn4j/dyn4j/4.0.0/dyn4j-4.0.0.pom (17 kB at 81 kB/s)
Downloading from osgeo: https://repo.osgeo.org/repository/release/org/dyn4j/dyn4j/4.0.1/dyn4j-4.0.1.pom
